Region,Site,Patch_id,Species,Patch_coord_lat,Patch_coord_lon,iso_18O_all,iso_13C_all,prod,bowen_18O_annual,bowen_18O_AprSep,bowen_18O_JanApr,bowen_18O_annual.w,bowen_18O_AprSep.w,bowen_18O_JanApr.w,HWT_end_season,elevation,avt,evap,precip,samp_year
"Canada, ON (NW)",Savanne,2,S.fuscum,48.954,-90.23306,20.69384601,-28.72329354,115.264314553333,-13.93689875,-9.149187962,-18.23252821,-11.69875567,-8.955994504,-17.27147589,42,458,13.0906819668333,518.67873193,530.55313072,2013
"Canada, ON (NW)",Savanne,4,S.magellanicum,48.954,-90.23306,18.65766748,-28.7385981,119.767807033333,-13.93689875,-9.149187962,-18.23252821,-11.69875567,-8.955994504,-17.27147589,42,458,13.0906819668333,518.67873193,530.55313072,2013
"Canada, ON (NW)",Savanne,5,S.fuscum,48.954,-90.23306,19.95862133,-28.98827249,149.808917166667,-13.93689875,-9.149187962,-18.23252821,-11.69875567,-8.955994504,-17.27147589,40,458,13.0906819668333,518.67873193,530.55313072,2013
"Canada, ON (NW)",Savanne,6,S.magellanicum,48.954,-90.23306,19.12860395,-28.58953702,116.062278866667,-13.93689875,-9.149187962,-18.23252821,-11.69875567,-8.955994504,-17.27147589,34,458,13.0906819668333,518.67873193,530.55313072,2013
"Canada, ON (NW)",Raith,1,S.fuscum,48.85354,-89.95639,18.36860285,-29.9211305,362.714720633333,-13.75252835,-9.01127704,-18.01628089,-11.53640273,-8.820637269,-17.06397796,31,472,13.0906819668333,518.67873193,530.55313072,2013
"Canada, ON (NW)",Raith,3,S.fuscum,48.85354,-89.95639,21.07575191,-27.95625127,235.951012833333,-13.75252835,-9.01127704,-18.01628089,-11.53640273,-8.820637269,-17.06397796,26,472,13.0906819668333,518.67873193,530.55313072,2013
"Canada, ON (NW)",Raith,5,S.magellanicum,48.85354,-89.95639,18.34405963,-30.09458219,301.9834395,-13.75252835,-9.01127704,-18.01628089,-11.53640273,-8.820637269,-17.06397796,15,472,13.0906819668333,518.67873193,530.55313072,2013
"Canada, ON (NW)",Raith,7,S.magellanicum,48.85354,-89.95639,18.31281524,-29.56954926,156.514901333333,-13.75252835,-9.01127704,-18.01628089,-11.53640273,-8.820637269,-17.06397796,28,472,13.0906819668333,518.67873193,530.55313072,2013
"Canada, ON (S)",Puslinch_bog,1,S.fuscum,43.407924,-80.263684,20.8901918,-30.34353637,110.33046915,-9.774423798,-6.764203628,-12.58818746,-9.128199741,-6.779438361,-12.04299522,35,308,17.60389099,537.44189819,558.59887952,2013
"Canada, ON (S)",Puslinch_bog,3,S.fuscum,43.408201,-80.264392,20.56259484,-29.056598,254.7119839,-9.774423798,-6.764203628,-12.58818746,-9.128199741,-6.779438361,-12.04299522,35,306,17.60389099,537.44189819,558.59887952,2013
"Canada, ON (S)",Puslinch_bog,1,S.magellanicum,43.407924,-80.263684,21.17289337,-30.50576472,199.753691966667,-9.774423798,-6.764203628,-12.58818746,-9.128199741,-6.779438361,-12.04299522,29,308,17.60389099,537.44189819,558.59887952,2013
"Canada, ON (S)",Puslinch_bog,3,S.magellanicum,43.408178,-80.264343,20.61665402,-29.35335509,258.545222933333,-9.774423798,-6.764203628,-12.58818746,-9.128199741,-6.779438361,-12.04299522,28,306,17.60389099,537.44189819,558.59887952,2013
"Canada, ON (S)",Parry_Sound,1,S.fuscum,45.459827,-80.150893,21.22470684,-29.82522192,120.862666236667,-10.57775684,-7.37670811,-13.56193209,-9.943351611,-7.536905715,-12.81259587,20,222,16.3326914483333,332.66004773,319.71164605,2013
"Canada, ON (S)",Parry_Sound,3,S.fuscum,45.459793,-80.150986,19.94707891,-30.55364063,165.0395516,-10.57775684,-7.37670811,-13.56193209,-9.943351611,-7.536905715,-12.81259587,21,223,16.3326914483333,332.66004773,319.71164605,2013
"Canada, ON (S)",Parry_Sound,1,S.magellanicum,45.45985,-80.150908,19.74211435,-31.03428222,160.6797192,-10.57775684,-7.37670811,-13.56193209,-9.943351611,-7.536905715,-12.81259587,7,223,16.3326914483333,332.66004773,319.71164605,2013
"Canada, ON (S)",Parry_Sound,3,S.magellanicum,45.459636,-80.151094,20.45447648,-29.87650418,187.809517133333,-10.57775684,-7.37670811,-13.56193209,-9.943351611,-7.536905715,-12.81259587,17,223,16.3326914483333,332.66004773,319.71164605,2013
"Canada, AB",BC35,1,S.fuscum,55.87,-115.1,17.17052995,-27.14590348,161.029295466667,-19.53127432,-15.65002505,-23.73127556,-17.8510083,-14.97092302,-23.43765511,40,653,13.1163879386667,483.88018183,399.07051971,2013
"Canada, AB",BC35,3,S.fuscum,55.87,-115.1,17.49734446,-28.04089333,139.732244093333,-19.53127432,-15.65002505,-23.73127556,-17.8510083,-14.97092302,-23.43765511,35,653,13.1163879386667,483.88018183,399.07051971,2013
"Canada, AB",BC35,1,S.magellanicum,55.87,-115.1,17.54049632,-29.79053158,52.1316397166667,-19.53127432,-15.65002505,-23.73127556,-17.8510083,-14.97092302,-23.43765511,32,653,13.1163879386667,483.88018183,399.07051971,2013
"Canada, AB",BC35,3,S.magellanicum,55.87,-115.1,16.36874052,-29.0443606,81.59888891,-19.53127432,-15.65002505,-23.73127556,-17.8510083,-14.97092302,-23.43765511,25,653,13.1163879386667,483.88018183,399.07051971,2013
"Canada, AB",208UB,1,S.fuscum,56.1157,-115.7024,18.62130715,-28.88552189,87.7873037566667,-19.55687189,-15.72125181,-23.72374439,-17.92169375,-15.06324926,-23.4269905,,660,13.1832621238333,470.74210007,389.49871832,2013
"Canada, AB",208UB,3,S.fuscum,56.1157,-115.7024,17.35034143,-28.1816235,155.736083856667,-19.55687189,-15.72125181,-23.72374439,-17.92169375,-15.06324926,-23.4269905,,660,13.1832621238333,470.74210007,389.49871832,2013
Sweden (S),Kulflyten,MG03,S.magellanicum,59.90254,15.83353,21.24705536,-27.18402209,82.20638357,-11.56895804,-10.03791444,-12.89499831,-11.11548013,-9.863095128,-12.74185133,10.5,137,13.2403452556667,578.8557581,446.80299953,2013
Sweden (S),Kulflyten,MG05,S.magellanicum,59.90254,15.83353,21.40213977,-26.1273527,123.305251233333,-11.56895804,-10.03791444,-12.89499831,-11.11548013,-9.863095128,-12.74185133,20,137,13.2403452556667,578.8557581,446.80299953,2013
Sweden (S),Kulflyten,FU02,S.fuscum,59.90254,15.83353,22.13928151,-27.88062602,123.394536446667,-11.56895804,-10.03791444,-12.89499831,-11.11548013,-9.863095128,-12.74185133,24,137,13.2403452556667,578.8557581,446.80299953,2013
Sweden (S),Kulflyten,FU04,S.fuscum,59.90254,15.83353,22.57803298,-26.26033142,283.803963193333,-11.56895804,-10.03791444,-12.89499831,-11.11548013,-9.863095128,-12.74185133,44.5,137,13.2403452556667,578.8557581,446.80299953,2013
Sweden (S),Store mosse,F1,S.fuscum,57.29919,13.94138,20.93983117,-27.64842471,290.882519466667,-10.71442684,-9.301710447,-11.98193669,-10.65508798,-9.249823066,-11.99708056,32.4,163,13.4051910396667,611.29933558,402.17122797,2013
Sweden (S),Store mosse,F3,S.fuscum,57.29919,13.94138,21.87819003,-28.00746727,100.044585996667,-10.71442684,-9.301710447,-11.98193669,-10.65508798,-9.249823066,-11.99708056,33,163,13.4051910396667,611.29933558,402.17122797,2013
Sweden (S),Store mosse,M1,S.magellanicum,57.29919,13.94138,21.65734197,-26.56925123,165.7256617,-10.71442684,-9.301710447,-11.98193669,-10.65508798,-9.249823066,-11.99708056,9.9,163,13.4051910396667,611.29933558,402.17122797,2013
Sweden (S),Store mosse,M3,S.magellanicum,57.29919,13.94138,22.3650373,-27.05206628,64.4813163466667,-10.71442684,-9.301710447,-11.98193669,-10.65508798,-9.249823066,-11.99708056,19.6,163,13.4051910396667,611.29933558,402.17122797,2013
Sweden (S),Traneröds mosse,F5,S.fuscum,56.04455,13.18672,22.71937574,-27.48680442,22.16243454,-10.07850989,-8.744557222,-11.27933621,-10.14302549,-8.638507786,-11.59939755,44.9,168,15.009169515,535.61996357,358.07650849,2013
Sweden (S),Traneröds mosse,F7,S.fuscum,56.04455,13.18672,20.22919121,-28.43709083,74.718089175,-10.07850989,-8.744557222,-11.27933621,-10.14302549,-8.638507786,-11.59939755,38.3,168,15.009169515,535.61996357,358.07650849,2013
Sweden (S),Traneröds mosse,M5,S.magellanicum,56.04455,13.18672,21.41097369,-28.49948854,43.5280113233333,-10.07850989,-8.744557222,-11.27933621,-10.14302549,-8.638507786,-11.59939755,15.5,168,15.009169515,535.61996357,358.07650849,2013
Sweden (S),Traneröds mosse,M7,S.magellanicum,56.04455,13.18672,20.89173537,-30.30799918,130.57452232,-10.07850989,-8.744557222,-11.27933621,-10.14302549,-8.638507786,-11.59939755,40.2,168,15.009169515,535.61996357,358.07650849,2013
"Romania, Obcina Mestecanisului Mts",Găina-Lucina,1,S.fuscum,47.65944444,25.18222222,22.28651355,-28.34298282,407.388534913333,-10.73276607,-8.649215221,-12.71006942,-9.98640943,-8.623967201,-12.39488032,81,1212,13.2152801528333,516.27679377,483.7255925,2013
"Romania, Obcina Mestecanisului Mts",Găina-Lucina,3,S.fuscum,47.65944444,25.18222222,21.74862583,-28.08111702,480.792639766667,-10.73276607,-8.649215221,-12.71006942,-9.98640943,-8.623967201,-12.39488032,58,1212,13.2152801528333,516.27679377,483.7255925,2013
"Romania, Obcina Mestecanisului Mts",Găina-Lucina,1,S.magellanicum,47.65944444,25.18222222,20.14772281,-30.54020049,9.32767162,-10.73276607,-8.649215221,-12.71006942,-9.98640943,-8.623967201,-12.39488032,33.5,1212,13.2152801528333,516.27679377,483.7255925,2013
"Romania, Obcina Mestecanisului Mts",Găina-Lucina,3,S.magellanicum,47.65944444,25.18222222,20.09373773,-28.83295827,345.0813871,-10.73276607,-8.649215221,-12.71006942,-9.98640943,-8.623967201,-12.39488032,43.5,1212,13.2152801528333,516.27679377,483.7255925,2013
"Romania, Apuseni Mts",Molhașul Mare de la Izbuc,1,S.fuscum,46.58972222,22.76111111,23.60328787,-27.41929214,363.90658175,-10.21810329,-8.21265467,-12.10835028,-9.855624304,-8.325970657,-11.82208441,48,1208,17.7439768483333,405.56211023,368.06885294,2013
"Romania, Apuseni Mts",Molhașul Mare de la Izbuc,3,S.fuscum,46.58972222,22.76111111,22.63408906,-28.12101064,291.9002123,-10.21810329,-8.21265467,-12.10835028,-9.855624304,-8.325970657,-11.82208441,29.4,1208,17.7439768483333,405.56211023,368.06885294,2013
"Romania, Apuseni Mts",Molhașul Mare de la Izbuc,1,S.magellanicum,46.58972222,22.76111111,22.25291302,-27.67502046,328.365180466667,-10.21810329,-8.21265467,-12.10835028,-9.855624304,-8.325970657,-11.82208441,35,1208,17.7439768483333,405.56211023,368.06885294,2013
"Romania, Apuseni Mts",Molhașul Mare de la Izbuc,3,S.magellanicum,46.58972222,22.76111111,22.71989883,-27.78549509,345.774946933333,-10.21810329,-8.21265467,-12.10835028,-9.855624304,-8.325970657,-11.82208441,23.5,1208,17.7439768483333,405.56211023,368.06885294,2013
"Romania, Ciomatu Mts",Tinovul Mohoș bog,2,S.fuscum,46.13638889,25.90277778,23.54909222,-28.5271072,115.68294411,-9.805899302,-7.886963685,-11.6073308,-8.94351551,-7.720971345,-11.54987349,33.5,1048,16.6366007466667,456.16271253,444.55807615,2013
"Romania, Ciomatu Mts",Tinovul Mohoș bog,3,S.fuscum,46.13638889,25.90277778,23.04145967,-27.45509411,596.461429566667,-9.805899302,-7.886963685,-11.6073308,-8.94351551,-7.720971345,-11.54987349,54,1048,16.6366007466667,456.16271253,444.55807615,2013
"Romania, Ciomatu Mts",Tinovul Mohoș bog,1,S.magellanicum,46.13638889,25.90277778,22.23755758,-27.27506137,125.690021233333,-9.805899302,-7.886963685,-11.6073308,-8.94351551,-7.720971345,-11.54987349,18,1048,16.6366007466667,456.16271253,444.55807615,2013
"Romania, Ciomatu Mts",Tinovul Mohoș bog,3,S.magellanicum,46.13638889,25.90277778,22.70273688,-28.24785188,160.651096956667,-9.805899302,-7.886963685,-11.6073308,-8.94351551,-7.720971345,-11.54987349,16,1048,16.6366007466667,456.16271253,444.55807615,2013
"Romania, Gutâi Mts",Tăul lui Dumitru bog,1,S.magellanicum,47.82472222,23.69833333,20.7978,-27.8807,409.660297225,-9.862513026,-7.914486647,-11.67864633,-9.532172078,-7.993583431,-11.40132067,10.5,1142,16.5312489816667,460.05885827,591.56640095,2014
"Romania, Gutâi Mts",Tăul lui Dumitru bog,3,S.magellanicum,47.82472222,23.69833333,20.8418,-27.1241,299.334748766667,-9.862513026,-7.914486647,-11.67864633,-9.532172078,-7.993583431,-11.40132067,14,1142,16.5312489816667,460.05885827,591.56640095,2014
"Romania, Maramureș Mts",Tăul Obcioarei bog,1,S.fuscum,47.68486111,24.53666667,23.43166832,-27.47657529,567.133758,-10.6048762,-8.537153085,-12.56385207,-10.05569543,-8.585870048,-12.22472642,38,1043,15.0659678133333,518.24501177,459.52736736,2013
"Romania, Maramureș Mts",Tăul Obcioarei bog,2,S.fuscum,47.68486111,24.53666667,23.28624334,-27.1226473,491.56050955,-10.6048762,-8.537153085,-12.56385207,-10.05569543,-8.585870048,-12.22472642,12,1043,15.0659678133333,518.24501177,459.52736736,2013
"Romania, Maramureș Mts",Tăul Obcioarei bog,1,S.magellanicum,47.68486111,24.53666667,21.42010658,-27.98905483,724.57537165,-10.6048762,-8.537153085,-12.56385207,-10.05569543,-8.585870048,-12.22472642,34.5,1043,15.0659678133333,518.24501177,459.52736736,2013
"Romania, Maramureș Mts",Tăul Obcioarei bog,3,S.magellanicum,47.68486111,24.53666667,23.46418571,-28.83193535,639.745223,-10.6048762,-8.537153085,-12.56385207,-10.05569543,-8.585870048,-12.22472642,35,1043,15.0659678133333,518.24501177,459.52736736,2013
Czech Republic,Mrtvý luh,1,S.magellanicum,48.87066667,13.87008333,22.32427062,-27.2528325,196.2972399275,-10.19842112,-8.40149792,-11.88160205,-9.759160956,-8.41394638,-12.15731946,8,740,14.4355814611667,558.41804334,522.22216243,2013
Czech Republic,Mrtvý luh,3,S.magellanicum,48.87013889,13.87347222,21.79315328,-28.42257834,43.31210191,-10.19842112,-8.40149792,-11.88160205,-9.759160956,-8.41394638,-12.15731946,21,739,14.4355814611667,558.41804334,522.22216243,2013
Czech Republic,Mrtvý luh,1,S.fuscum,48.87066667,13.87002778,22.60428146,-29.61344108,56.62420382,-10.19842112,-8.40149792,-11.88160205,-9.759160956,-8.41394638,-12.15731946,28,740,14.4355814611667,558.41804334,522.22216243,2013
Czech Republic,Mrtvý luh,3,S.fuscum,48.86952778,13.87286111,23.93749435,-27.37326105,123.5700637,-10.19842112,-8.40149792,-11.88160205,-9.759160956,-8.41394638,-12.15731946,32,740,14.4355814611667,558.41804334,522.22216243,2013
Czech Republic,Velký Močálbog,1,S.magellanicum,50.39613889,12.63422222,21.96386957,-28.71654588,74.6942675125,-10.10144929,-8.466415803,-11.62461543,-9.895091172,-8.584299452,-11.80621638,10,927,14.1919748923333,520.24314711,453.22823791,2013
Czech Republic,Velký Močálbog,3,S.magellanicum,50.39622222,12.63538889,23.16881944,-27.00275595,47.751592355,-10.10144929,-8.466415803,-11.62461543,-9.895091172,-8.584299452,-11.80621638,17,926,14.1919748923333,520.24314711,453.22823791,2013
Czech Republic,Velký Močálbog,1,S.fuscum,50.39622222,12.63461111,22.07316412,-27.79177299,98.174097675,-10.10144929,-8.466415803,-11.62461543,-9.895091172,-8.584299452,-11.80621638,18,926,14.1919748923333,520.24314711,453.22823791,2013
Czech Republic,Velký Močálbog,3,S.fuscum,50.39627778,12.63619444,22.51937494,-27.62233337,158.77707005,-10.10144929,-8.466415803,-11.62461543,-9.895091172,-8.584299452,-11.80621638,34,924,14.1919748923333,520.24314711,453.22823791,2013
Czech Republic,Jizerka,1,S.magellanicum,50.82675,15.32963889,22.09393912,-29.66356383,196.076433125,-10.642585,-8.883821726,-12.28572726,-10.12993337,-8.854576147,-12.50255938,22,862,15.3682902033333,573.84136753,550.85572711,2013
Czech Republic,Jizerka,3,S.magellanicum,50.82755556,15.32847222,21.49417397,-28.79306465,80.878980885,-10.642585,-8.883821726,-12.28572726,-10.12993337,-8.854576147,-12.50255938,11,865,15.3682902033333,573.84136753,550.85572711,2013
Czech Republic,Jizerka,1,S.fuscum,50.82752778,15.32844444,23.54457592,-26.5672054,67.89808917,-10.642585,-8.883821726,-12.28572726,-10.12993337,-8.854576147,-12.50255938,14,865,15.3682902033333,573.84136753,550.85572711,2013
Czech Republic,Jizerka,3,S.fuscum,50.82713889,15.32827778,23.26727486,-25.84605155,61.5003538433333,-10.642585,-8.883821726,-12.28572726,-10.12993337,-8.854576147,-12.50255938,14,865,15.3682902033333,573.84136753,550.85572711,2013
Poland (SE),Puścizna Wielka bog,1,S.magellanicum,49.45275,19.75638889,21.88799566,-29.56068184,119.49363058,-10.38394455,-8.44998765,-12.18435979,-10.13668614,-8.356547553,-12.46230739,31,649,14.4375040683333,523.84028751,492.25987504,2013
Poland (SE),Puścizna Wielka bog,3,S.magellanicum,49.45325,19.76105556,22.09484238,-29.97713586,25.738853504,-10.38394455,-8.44998765,-12.18435979,-10.13668614,-8.356547553,-12.46230739,17,653,14.4375040683333,523.84028751,492.25987504,2013
Poland (SE),Puścizna Wielka bog,1,S.fuscum,49.45338889,19.7565,22.68828471,-28.26334592,127.1443736675,-10.38394455,-8.44998765,-12.18435979,-10.13668614,-8.356547553,-12.46230739,33,650,14.4375040683333,523.84028751,492.25987504,2013
Poland (SE),Puścizna Wielka bog,3,S.fuscum,49.45236111,19.75647222,23.195014,-28.54506482,111.560509565,-10.38394455,-8.44998765,-12.18435979,-10.13668614,-8.356547553,-12.46230739,44,651,14.4375040683333,523.84028751,492.25987504,2013
Poland (SE),Tarnawa Niżna,1,S.magellanicum,49.11186111,22.82702778,20.6347,-29.5406,68.2165605075,-10.39018496,-8.387062391,-12.27184939,-10.27726496,-8.46345157,-12.24224981,75,670,14.162372843,534.85356951,371.67142309,2013
Poland (SE),Tarnawa Niżna,3,S.magellanicum,49.112,22.82747222,21.5861,-29.4183,21.77707006425,-10.39018496,-8.387062391,-12.27184939,-10.27726496,-8.46345157,-12.24224981,75,671,14.162372843,534.85356951,371.67142309,2013
Poland (SE),Zakole bog,2,S.magellanicum,49.21588889,22.74138889,19.3587,-27.7593,80.56687898,-10.39018496,-8.387062391,-12.27184939,-10.46009597,-8.483569808,-12.32769654,33,565,15.954125975,513.06099424,545.11085616,2014
Poland (SE),Zakole bog,4,S.magellanicum,49.21522222,22.74197222,20.422,-29.4254,123.0891719925,-10.39018496,-8.387062391,-12.27184939,-10.46009597,-8.483569808,-12.32769654,30,562,15.954125975,513.06099424,545.11085616,2014
Poland (SE),Zakole bog,2,S.fuscum,49.21575,22.74122222,21.8361,-28.1345,105.7685774975,-10.39018496,-8.387062391,-12.27184939,-10.46009597,-8.483569808,-12.32769654,48,566,15.954125975,513.06099424,545.11085616,2014
Poland (SE),Zakole bog,4,S.fuscum,49.21519444,22.74166667,22.1909,-28.4598,138.1677282375,-10.39018496,-8.387062391,-12.27184939,-10.46009597,-8.483569808,-12.32769654,26,563,15.954125975,513.06099424,545.11085616,2014
Sweden (N),Abisko mire,1,S.fuscum,68.35916,18.81038,21.06653941,-27.71115192,43.87557712,-15.00302712,-12.55606254,-17.07350969,-14.966131,-12.22646214,-17.21161904,34,356,5.72699890133333,253.69744410683,782.13933193,2013
Sweden (N),Abisko mire,3,S.fuscum,68.35916,18.81038,21.26157056,-29.38802774,-33.73687479,-15.00302712,-12.55606254,-17.07350969,-14.966131,-12.22646214,-17.21161904,34,356,5.72699890133333,253.69744410683,782.13933193,2013
Sweden (N),Storflaket,1,S.fuscum,68.34711,18.97589,21.07381147,-28.73349658,-65.141278025,-15.14327041,-12.6688331,-17.24455261,-15.10510076,-12.33609113,-17.3825979,42,387,5.72699890133333,253.69744410683,782.13933193,2013
Sweden (N),Storflaket,3,S.fuscum,68.34711,18.97589,21.01403642,-28.66296145,-18.83617141,-15.14327041,-12.6688331,-17.24455261,-15.10510076,-12.33609113,-17.3825979,25,387,5.72699890133333,253.69744410683,782.13933193,2013
Sweden (N),Stordalen,1,S.fuscum,68.3528,19.03689,20.68657395,-29.77726763,63.6037571233333,-15.0508759,-12.59259892,-17.13080716,-15.01379208,-12.26233841,-17.26985436,38,378,5.72699890133333,253.69744410683,782.13933193,2013
Sweden (N),Stordalen,3,S.fuscum,68.3528,19.03689,20.70675266,-28.84346319,0,-15.0508759,-12.59259892,-17.13080716,-15.01379208,-12.26233841,-17.26985436,28,378,5.72699890133333,253.69744410683,782.13933193,2013
Estonia (SW),Tolkuse bog,1,S.magellanicum,58.13888889,24.51972222,21.49831833,-28.14784206,93.6305732333333,-11.26898527,-9.467522303,-12.76252937,-11.42150403,-9.453083915,-13.00258809,14,10,15.5547068278333,439.27736171,290.59385228,2013
Estonia (SW),Tolkuse bog,3,S.magellanicum,58.13888889,24.51972222,21.19897572,-29.04028146,73.74946922,-11.26898527,-9.467522303,-12.76252937,-11.42150403,-9.453083915,-13.00258809,19,10,15.5547068278333,439.27736171,290.59385228,2013
