Region,Site,Patch_id,Species,Patch_coord_lat,Patch_coord_lon,iso_18O_all,iso_13C_all,prod,bowen_18O_annual,bowen_18O_AprSep,bowen_18O_JanApr,bowen_18O_annual.w,bowen_18O_AprSep.w,bowen_18O_JanApr.w,HWT_end_season,elevation,avt,evap,precip,samp_year
Estonia (SW),Tolkuse bog,1,S.fuscum,58.13888889,24.51972222,21.97282065,-28.76818692,208.649681533333,-11.26898527,-9.467522303,-12.76252937,-11.42150403,-9.453083915,-13.00258809,18,10,15.5547068278333,439.27736171,290.59385228,2013
Estonia (SW),Tolkuse bog,3,S.fuscum,58.13888889,24.51972222,21.11741275,-27.66255354,234.547770696667,-11.26898527,-9.467522303,-12.76252937,-11.42150403,-9.453083915,-13.00258809,41,10,15.5547068278333,439.27736171,290.59385228,2013
Estonia (central),Parika bog,2,S.magellanicum,58.475,25.77041667,20.95522388,-29.33921649,415.555555566667,-11.56064693,-9.68835036,-13.12065029,-11.53908994,-9.583318613,-13.24348953,31,52,15.389632161,438.07131975,302.82365536,2013
Estonia (central),Parika bog,3,S.magellanicum,58.475,25.77041667,21.83251138,-26.4938813,192.09908,-11.56064693,-9.68835036,-13.12065029,-11.53908994,-9.583318613,-13.24348953,12,52,15.389632161,438.07131975,302.82365536,2013
Estonia (central),Parika bog,1,S.fuscum,58.475,25.77041667,22.18208955,-28.70057131,88.4076432866667,-11.56064693,-9.68835036,-13.12065029,-11.53908994,-9.583318613,-13.24348953,41,52,15.389632161,438.07131975,302.82365536,2013
Estonia (central),Parika bog,3,S.fuscum,58.475,25.77041667,22.6301214,-29.83979196,282.1811748,-11.56064693,-9.68835036,-13.12065029,-11.53908994,-9.583318613,-13.24348953,42,52,15.389632161,438.07131975,302.82365536,2013
Estonia (central),Männikjärve bog,1,S.magellanicum,58.87583333,26.24722222,20.52935323,-27.43756376,91.9065817433333,-11.76919373,-9.856688023,-13.36753178,-11.62763305,-9.727582932,-13.46928416,21,81,15.0408620203333,477.27281921,353.01171037,2013
Estonia (central),Männikjärve bog,3,S.magellanicum,58.87583333,26.24722222,20.91540212,-25.97889048,311.691436666667,-11.76919373,-9.856688023,-13.36753178,-11.62763305,-9.727582932,-13.46928416,18,81,15.0408620203333,477.27281921,353.01171037,2013
Estonia (central),Männikjärve bog,1,S.fuscum,58.87583333,26.24722222,21.29154229,-27.86196695,274.976645433333,-11.76919373,-9.856688023,-13.36753178,-11.62763305,-9.727582932,-13.46928416,31,81,15.0408620203333,477.27281921,353.01171037,2013
Estonia (central),Männikjärve bog,3,S.fuscum,58.87583333,26.24722222,22.27067527,-28.04599225,308.4713376,-11.76919373,-9.856688023,-13.36753178,-11.62763305,-9.727582932,-13.46928416,34,81,15.0408620203333,477.27281921,353.01171037,2013
Estonia (NE),Seli bog,1,S.magellanicum,59.17055556,27.27388889,20.09552239,-28.29147113,363.6334041,-11.9087913,-9.956700961,-13.53629994,-11.60257768,-9.820403044,-13.58430884,27,58,15.0659525555,552.78740889,424.64325045,2013
Estonia (NE),Seli bog,3,S.magellanicum,59.17055556,27.27388889,,-28.23261269,383.8159943,-11.9087913,-9.956700961,-13.53629994,-11.60257768,-9.820403044,-13.58430884,22,58,15.0659525555,552.78740889,424.64325045,2013
Estonia (NE),Seli bog,1,S.fuscum,59.17055556,27.27388889,20.16119403,-31.4673536,91.3036093533333,-11.9087913,-9.956700961,-13.53629994,-11.60257768,-9.820403044,-13.58430884,45,58,15.0659525555,552.78740889,424.64325045,2013
Estonia (NE),Seli bog,3,S.fuscum,59.17055556,27.27388889,21.14681335,-29.23709973,218.451521593333,-11.9087913,-9.956700961,-13.53629994,-11.60257768,-9.820403044,-13.58430884,27,58,15.0659525555,552.78740889,424.64325045,2013
"Switzerland, Jura",Le Cachot,2,S.magellanicum,47.005658,6.665169,20.3401,-25.8575,184.3933803,-9.556801637,-7.927024047,-11.09428596,-9.369977231,-8.108072961,-10.96733388,30.8,1052,14.985228475,606.2892598,780.28808877,2014
"Switzerland, Jura",Le Cachot,4,S.magellanicum,47.005658,6.665169,21.7472,-29.3187,115.599322013333,-9.556801637,-7.927024047,-11.09428596,-9.369977231,-8.108072961,-10.96733388,21.5,1052,14.985228475,606.2892598,780.28808877,2014
"Switzerland, Jura",Le Cachot,2,S.fuscum,47.005658,6.665169,21.0366,-26.9457,166.16850191,-9.556801637,-7.927024047,-11.09428596,-9.369977231,-8.108072961,-10.96733388,26.8,1052,14.985228475,606.2892598,780.28808877,2014
"Switzerland, Jura",Le Cachot,4,S.fuscum,47.005658,6.665169,21.7462,-27.1188,232.33975661,-9.556801637,-7.927024047,-11.09428596,-9.369977231,-8.108072961,-10.96733388,24.5,1052,14.985228475,606.2892598,780.28808877,2014
"Switzerland, Jura",Etang de la Gruere,2,S.magellanicum,47.239622,7.049483,19.7685,-28.1409,484.04674115,-9.33416303,-7.741074403,-10.82912064,-9.149154303,-7.913586107,-10.70430008,19.5,1003,14.985228475,606.2892598,780.28808877,2014
"Switzerland, Jura",Etang de la Gruere,4,S.magellanicum,47.239622,7.049483,20.2372,-28.0676,203.859798233333,-9.33416303,-7.741074403,-10.82912064,-9.149154303,-7.913586107,-10.70430008,15.3,1003,14.985228475,606.2892598,780.28808877,2014
"Switzerland, Jura",Etang de la Gruere,3,S.fuscum,47.239622,7.049483,20.9347,-27.9826,200.640454725,-9.33416303,-7.741074403,-10.82912064,-9.149154303,-7.913586107,-10.70430008,27,1003,14.985228475,606.2892598,780.28808877,2014
Netherlands,Bargerveen,2,S.magellanicum,52.68564,7.024459,21.7741,-27.8511,451.27495765,-8.573320826,-7.40332675,-9.562483072,-8.534775368,-7.388589255,-9.706360467,20,152,16.5661102283333,516.3309289,429.76123009,2014
Finland (S),Tervalamminsuo,1,S.fuscum,60.38738,23.58343,22.1681592,-27.5305102,236.251946206667,-12.04003684,-10.1875294,-13.59316778,-12.08837003,-10.13629916,-13.52080834,16,76,14.1829010015,537.13424091,348.35006829,2013
Finland (S),Tervalamminsuo,3,S.fuscum,60.38772,23.58385,21.70811962,-27.6545677,233.2271762,-12.04003684,-10.1875294,-13.59316778,-12.08837003,-10.13629916,-13.52080834,16,78,14.1829010015,537.13424091,348.35006829,2013
Finland (S),Tervalamminsuo,1,S.magellanicum,60.38716,23.58515,21.69222866,-28.47438776,26.0509554133333,-12.04003684,-10.1875294,-13.59316778,-12.08837003,-10.13629916,-13.52080834,1.5,79,14.1829010015,537.13424091,348.35006829,2013
Finland (S),Tervalamminsuo,3,S.magellanicum,60.38734,23.58524,21.99845156,-27.13764274,19.1719745233333,-12.04003684,-10.1875294,-13.59316778,-12.08837003,-10.13629916,-13.52080834,4,79,14.1829010015,537.13424091,348.35006829,2013
Italy (N),Lupicino,1,S.fuscum,46.42944444,11.41222222,24.44422365,-25.88083061,,-10.47249679,-8.585694551,-12.27849245,-9.79962875,-8.546988828,-12.04682551,14,1288,11.1155334461667,549.55366317,667.25306737,2013
Italy (N),Lupicino,3,S.fuscum,46.42944444,11.41222222,22.71176949,-25.64044599,,-10.47249679,-8.585694551,-12.27849245,-9.79962875,-8.546988828,-12.04682551,8,1288,11.1155334461667,549.55366317,667.25306737,2013
Italy (N),Lupicino,1,S.magellanicum,46.42944444,11.41222222,22.14361846,-27.58193535,,-10.47249679,-8.585694551,-12.27849245,-9.79962875,-8.546988828,-12.04682551,2,1288,11.1155334461667,549.55366317,667.25306737,2013
Italy (N),Lupicino,3,S.magellanicum,46.42944444,11.41222222,21.61340439,-27.68729542,,-10.47249679,-8.585694551,-12.27849245,-9.79962875,-8.546988828,-12.04682551,5,1288,11.1155334461667,549.55366317,667.25306737,2013
Poland (N),Tuchola (BT),1,S.fuscum,53.8296014,17.5632897,22.58802276,-28.49300806,630.601556966667,-10.09149659,-8.520448923,-11.5125432,-9.796742583,-8.458114911,-11.74688878,21,127,15.5363606766667,438.33312961,380.63222149,2013
Poland (N),Tuchola (BT),2,S.magellanicum,53.8296014,17.5632897,22.97642489,-26.49749923,268.0254777,-10.09149659,-8.520448923,-11.5125432,-9.796742583,-8.458114911,-11.74688878,11,127,15.5363606766667,438.33312961,380.63222149,2013
Poland (N),Tuchola (BT),3,S.magellanicum,53.8296014,17.5632897,24.63210189,-27.36409105,225.1380042,-10.09149659,-8.520448923,-11.5125432,-9.796742583,-8.458114911,-11.74688878,13,127,15.5363606766667,438.33312961,380.63222149,2013
Poland (N),Tuchola (BT),4,S.fuscum,53.8296014,17.5632897,22.92945533,-27.35082168,385.4522293,-10.09149659,-8.520448923,-11.5125432,-9.796742583,-8.458114911,-11.74688878,16,127,15.5363606766667,438.33312961,380.63222149,2013
Poland (N),Linkowo,2,S.magellanicum,52.9544943,15.9308732,21.75079145,-27.14361539,342.760084933333,-9.595250726,-8.115451097,-10.91880155,-9.428315431,-8.053054396,-11.17829783,9,46,16.5399617516667,513.18425783,336.34775893,2013
Poland (N),Linkowo,3,S.fuscum,52.9544943,15.9308732,23.08662271,-28.61957742,286.7303609,-9.595250726,-8.115451097,-10.91880155,-9.428315431,-8.053054396,-11.17829783,13,46,16.5399617516667,513.18425783,336.34775893,2013
Poland (N),Linkowo,4,S.magellanicum,52.9544943,15.9308732,22.49376731,-26.15555782,921.1464967,-9.595250726,-8.115451097,-10.91880155,-9.428315431,-8.053054396,-11.17829783,11,46,16.5399617516667,513.18425783,336.34775893,2013
Poland (N),Linkowo,6,S.fuscum,52.9544943,15.9308732,24.14072803,-27.03848117,189.159235686667,-9.595250726,-8.115451097,-10.91880155,-9.428315431,-8.053054396,-11.17829783,19.5,46,16.5399617516667,513.18425783,336.34775893,2013
"UK, England",Fenns and Whixall Mosses,A,S.magellanicum,52.915,-2.773,23.17270689,-27.355,546.921443733333,-8.27876989,-7.176685333,-9.193771124,-8.282948045,-7.008272894,-9.283689686,8.2,90,14.0132690433333,524.17905812,419.27633555,2013
"UK, England",Fenns and Whixall Mosses,C,S.magellanicum,52.915,-2.773,20.8400271,-28.52222675,123.991507406667,-8.27876989,-7.176685333,-9.193771124,-8.282948045,-7.008272894,-9.283689686,19.5,90,14.0132690433333,524.17905812,419.27633555,2013
"UK,Wales",Cors Fochno,A,S.magellanicum,52.502,-4.011,22.40304502,-28.15295918,199.900920053333,-8.617928942,-7.447927872,-9.608764648,-8.715751286,-7.375715846,-9.704403132,,4,13.3215474433333,514.31887908,568.12258825,2013
"UK,Wales",Cors Fochno,C,S.magellanicum,52.502,-4.011,22.79783219,-29.46125612,93.9278131566667,-8.617928942,-7.447927872,-9.608764648,-8.715751286,-7.375715846,-9.704403132,,4,13.3215474433333,514.31887908,568.12258825,2013
"UK,Wales",Cors Fochno,E,S.fuscum,52.502,-4.011,23.69017373,-29.20602041,59.808917195,-8.617928942,-7.447927872,-9.608764648,-8.715751286,-7.375715846,-9.704403132,,4,13.3215474433333,514.31887908,568.12258825,2013
"UK,Wales",Cors Fochno,G,S.fuscum,52.502,-4.011,23.41236814,-26.79098695,260.552016966667,-8.617928942,-7.447927872,-9.608764648,-8.715751286,-7.375715846,-9.704403132,,4,13.3215474433333,514.31887908,568.12258825,2013
"UK, Scotland",Flanders Moss,A,S.magellanicum,56.151,-4.207,21.5269008,-29.67438776,43.0290162766667,-9.241710107,-8.080453555,-10.22317505,-9.407509794,-8.132562826,-10.34863778,0.7,19,12.4432820625,455.44070884,607.5775559,2013
"UK, Scotland",Flanders Moss,C,S.magellanicum,56.151,-4.207,21.30552598,-26.7298124,170.615711233333,-9.241710107,-8.080453555,-10.22317505,-9.407509794,-8.132562826,-10.34863778,0.6,19,12.4432820625,455.44070884,607.5775559,2013
"UK, Scotland",Moidach More,A,S.magellanicum,57.453,-3.629,21.71102294,-28.73531811,,-10.06937846,-8.816500823,-11.15099978,-9.9720564,-8.79402364,-11.20936381,1.1,274,12.1477142341667,459.28683122,383.3612322,2013
"UK, Scotland",Moidach More,C,S.magellanicum,57.453,-3.629,23.0671586,-28.11112245,33.97027601,-10.06937846,-8.816500823,-11.15099978,-9.9720564,-8.79402364,-11.20936381,,274,12.1477142341667,459.28683122,383.3612322,2013
"UK, Scotland",Forsinard Flows,A,S.magellanicum,58.382,-3.828,21.69316271,-29.03969388,11.96036801,-10.12862082,-8.893227657,-11.18171668,-10.2679355,-8.922297478,-11.26731406,2.3,182,12.337452187,414.40211521,456.973152,2013
"UK, Scotland",Forsinard Flows,C,S.magellanicum,58.382,-3.828,21.8348979,-25.43495106,121.81174806,-10.12862082,-8.893227657,-11.18171668,-10.2679355,-8.922297478,-11.26731406,0,182,12.337452187,414.40211521,456.973152,2013
"UK, Scotland",Forsinard Flows,E,S.fuscum,58.382,-3.828,22.97748926,-26.83255102,146.0438783,-10.12862082,-8.893227657,-11.18171668,-10.2679355,-8.922297478,-11.26731406,9.5,182,12.337452187,414.40211521,456.973152,2013
"UK, Scotland",Forsinard Flows,G,S.fuscum,58.382,-3.828,22.55879222,-28.11643556,58.2590233566667,-10.12862082,-8.893227657,-11.18171668,-10.2679355,-8.922297478,-11.26731406,13.3,182,12.337452187,414.40211521,456.973152,2013
"Bulgaria, Vitosha Mts",Kapaklivets,1,S.fuscum,42.593977,23.280245,21.19198255,-27.53667993,10.1061571136667,-8.734725197,-6.998106559,-10.40091896,-8.677086462,-7.01528246,-10.58303842,28.5,1829,18.38520711,372.94272465,312.03521124,2013
"Bulgaria, Vitosha Mts",Kapaklivets,1,S.magellanicum,42.593977,23.280245,21.59740024,-27.75400469,26.9497523,-8.734725197,-6.998106559,-10.40091896,-8.677086462,-7.01528246,-10.58303842,5.9,1829,18.38520711,372.94272465,312.03521124,2013
"Bulgaria, Vitosha Mts",Kapaklivets,3,S.magellanicum,42.593977,23.280245,20.7030637,-29.13308179,58.1457891033333,-8.734725197,-6.998106559,-10.40091896,-8.677086462,-7.01528246,-10.58303842,48.3,1829,18.38520711,372.94272465,312.03521124,2013
"Bulgaria, Vitosha Mts",Kapaklivets,3,S.fuscum,42.593977,23.280245,22.26200262,-27.42902305,25.2653927833333,-8.734725197,-6.998106559,-10.40091896,-8.677086462,-7.01528246,-10.58303842,38.3,1829,18.38520711,372.94272465,312.03521124,2013
"Bulgaria, Western Stara planina Mts",Petrohan pass,1,S.magellanicum,43.117778,23.1225,21.61194437,-29.91194776,16.2491153566667,-8.396045446,-6.707891464,-9.981874943,-8.360991538,-6.785570593,-10.09685326,24,1376,17.680474855,337.57481144,278.55046882,2013
"Bulgaria, Western Stara planina Mts",Petrohan pass,3,S.magellanicum,43.117778,23.1225,20.79179899,-30.21813176,30.1910828033333,-8.396045446,-6.707891464,-9.981874943,-8.360991538,-6.785570593,-10.09685326,29,1376,17.680474855,337.57481144,278.55046882,2013
"Bulgaria, Western Rodopi Mts",Shiroka Polyana,1,S.fuscum,41.756378,24.144839,23.05908554,-28.5365779,54.64968153,-8.42435654,-6.751588901,-10.05046678,-8.65818319,-6.84571127,-10.26052219,22.2,1544,18.02081197,351.18921737,256.537033315,2013
"Bulgaria, Western Rodopi Mts",Shiroka Polyana,3,S.fuscum,41.756378,24.144839,21.35036428,-28.68437691,92.3566879066667,-8.42435654,-6.751588901,-10.05046678,-8.65818319,-6.84571127,-10.26052219,31.1,1544,18.02081197,351.18921737,256.537033315,2013
"Bulgaria, Western Rodopi Mts",Shiroka Polyana,1,S.magellanicum,41.756378,24.144839,22.72184347,-28.90286705,77.67869781,-8.42435654,-6.751588901,-10.05046678,-8.65818319,-6.84571127,-10.26052219,29.8,1544,18.02081197,351.18921737,256.537033315,2013
"Bulgaria, Western Rodopi Mts",Shiroka Polyana,3,S.magellanicum,41.756378,24.144839,22.46936297,-29.9509484,14.777070064,-8.42435654,-6.751588901,-10.05046678,-8.65818319,-6.84571127,-10.26052219,32.3,1544,18.02081197,351.18921737,256.537033315,2013
"Bulgaria, Central Rhodopes Mts",Chairski lakes,3,S.magellanicum,41.590646,24.446419,24.62609752,-27.98582501,39.7027600833333,-8.158442497,-6.533687194,-9.738643885,-8.637028226,-6.654252172,-10.02262434,32.2,1377,17.8211914066667,341.37996846,218.318359876,2013
"Russia, South of West Siberia",Nikolaevka,1,S.magellanicum,55.1316,79.0316,16.72835821,-28.9964293,197.0700637,-19.96311378,-15.71456814,-22.6987462,-18.43730868,-15.09981573,-22.31537899,40,119,12.6086517341667,379.63858463,325.71052186,2013
"Russia, South of West Siberia",Nikolaevka,4,S.magellanicum,55.1316,79.0316,17.25360395,-28.51407302,396.0410474,-19.96311378,-15.71456814,-22.6987462,-18.43730868,-15.09981573,-22.31537899,23,119,12.6086517341667,379.63858463,325.71052186,2013
"Russia, South of West Siberia",Nikolaevka,2,S.fuscum,55.1316,79.0316,17.88557214,-29.0433585,306.015569733333,-19.96311378,-15.71456814,-22.6987462,-18.43730868,-15.09981573,-22.31537899,50,119,12.6086517341667,379.63858463,325.71052186,2013
"Russia, South of West Siberia",Nikolaevka,3,S.fuscum,55.1316,79.0316,18.72932473,-29.65317153,230.063694266667,-19.96311378,-15.71456814,-22.6987462,-18.43730868,-15.09981573,-22.31537899,32,119,12.6086517341667,379.63858463,325.71052186,2013
"Russia, South of West Siberia",Plotnikovo,1,S.magellanicum,56.85009,82.8311,18.99654399,-26.9927551,403.524416133333,-18.5808177,-14.41998514,-21.52061605,-16.98874046,-13.8533879,-21.21516977,5,118,11.12796936,450.58371136,456.31143115,2013
"Russia, South of West Siberia",Plotnikovo,3,S.magellanicum,56.85009,82.8311,18.88512533,-27.72491843,324.784147233333,-18.5808177,-14.41998514,-21.52061605,-16.98874046,-13.8533879,-21.21516977,15,118,11.12796936,450.58371136,456.31143115,2013
"Russia, South of West Siberia",Plotnikovo,1,S.fuscum,56.85009,82.8311,20.23603587,-26.70295918,399.716914366667,-18.5808177,-14.41998514,-21.52061605,-16.98874046,-13.8533879,-21.21516977,30,118,11.12796936,450.58371136,456.31143115,2013
"Russia, South of West Siberia",Plotnikovo,3,S.fuscum,56.85009,82.8311,18.44188522,-26.86643556,344.7983015,-18.5808177,-14.41998514,-21.52061605,-16.98874046,-13.8533879,-21.21516977,25,118,11.12796936,450.58371136,456.31143115,2013
"Russia, Middle of West Siberia",Niznevartovsk,1,S.magellanicum,60.916,76.8116,19.64291052,-30.89785714,92.0028308466667,-19.65605696,-15.47501008,-23.13564348,-18.74938271,-15.27015494,-22.5588709,25,44,9.6042978925,457.22838157,436.46166588,2013
"Russia, Middle of West Siberia",Niznevartovsk,1,S.fuscum,60.916,76.8116,20.04455446,-27.33561224,541.3375796,-19.65605696,-15.47501008,-23.13564348,-18.74938271,-15.27015494,-22.5588709,15,44,9.6042978925,457.22838157,436.46166588,2013
"Russia, Middle of West Siberia",Niznevartovsk,3,S.fuscum,60.916,76.8116,19.86646434,-28.40495615,265.477707,-19.65605696,-15.47501008,-23.13564348,-18.74938271,-15.27015494,-22.5588709,15,44,9.6042978925,457.22838157,436.46166588,2013
"Russia, North of West Siberia",Tetu-Mamontotay,1,S.magellanicum,63.221,75.7112,18.37014925,-29.52897368,348.450106133333,-19.93398897,-15.53627221,-23.7419076,-18.58045249,-15.16769158,-23.19158101,60,118,7.61838683983333,389.528438804,479.84099208,2013
"Russia, North of West Siberia",Tetu-Mamontotay,2,S.fuscum,63.221,75.7112,18.5641791,-29.16782289,158.7232838,-19.93398897,-15.53627221,-23.7419076,-18.58045249,-15.16769158,-23.19158101,59,118,7.61838683983333,389.528438804,479.84099208,2013
"Russia, North of West Siberia",Tetu-Mamontotay,3,S.fuscum,63.221,75.7112,20.33782246,-26.87833979,253.467799,-19.93398897,-15.53627221,-23.7419076,-18.58045249,-15.16769158,-23.19158101,70,118,7.61838683983333,389.528438804,479.84099208,2013
"Russia, Middle of West Siberia",Pogranichnoe,1,S.magellanicum,62.9707,75.18102,18.26050813,-30.62132653,106.77990093,-19.86228665,-15.48998594,-23.67562294,-18.35297749,-14.985683,-23.16885169,56,103,7.5825439455,391.854832582,501.19712141,2013
"Russia, Middle of West Siberia",Pogranichnoe,3,S.magellanicum,62.9707,75.18102,17.90705615,-31.2542321,67.9405520166667,-19.86228665,-15.48998594,-23.67562294,-18.35297749,-14.985683,-23.16885169,38,103,7.5825439455,391.854832582,501.19712141,2013
"Russia, Middle of West Siberia",Kogalym,1,S.magellanicum,62.230191,74.13096,16.93233831,-28.82911651,116.518046693333,-19.44545348,-15.21502622,-23.19691801,-18.22710825,-14.77249994,-22.67458719,20,75,8.804289755,443.28371997,467.62956192,2013
"Russia, Middle of West Siberia",Kogalym,3,S.magellanicum,62.230191,74.13096,19.77636571,-30.22527024,48.1528662433333,-19.44545348,-15.21502622,-23.19691801,-18.22710825,-14.77249994,-22.67458719,30,75,8.804289755,443.28371997,467.62956192,2013
"Russia, Middle of West Siberia",Kogalym,1,S.fuscum,62.230191,74.13096,18.70248756,-28.02417874,306.1571125,-19.44545348,-15.21502622,-23.19691801,-18.22710825,-14.77249994,-22.67458719,30,75,8.804289755,443.28371997,467.62956192,2013
"Russia, Middle of West Siberia",Kogalym,3,S.fuscum,62.230191,74.13096,19.58478756,-29.70314093,188.2661005,-19.44545348,-15.21502622,-23.19691801,-18.22710825,-14.77249994,-22.67458719,60,75,8.804289755,443.28371997,467.62956192,2013
"Russia, North of West Siberia",Gupkinskoe,1,S.fuscum,64.55025,76.95076,18.94228856,-27.26617017,156.77282377,-20.29189746,-15.73210112,-24.17377043,-18.76759877,-15.36892542,-23.27820626,50,40,7.02524719263333,365.764989713,476.27998618,2013
