Region,Site,Patch_id,Species,Patch_coord_lat,Patch_coord_lon,iso_18O_all,iso_13C_all,prod,bowen_18O_annual,bowen_18O_AprSep,bowen_18O_JanApr,bowen_18O_annual.w,bowen_18O_AprSep.w,bowen_18O_JanApr.w,HWT_end_season,elevation,avt,evap,precip,samp_year
"Russia, North of West Siberia",Gupkinskoe,4,S.fuscum,64.55025,76.95076,19.03091806,-27.3566184,145.194621356667,-20.29189746,-15.73210112,-24.17377043,-18.76759877,-15.36892542,-23.27820626,10,40,7.02524719263333,365.764989713,476.27998618,2013
"Russia, North of West Siberia",Pangody,1,S.fuscum,65.87059,74.95099,17.09054726,-28.49449092,210.155697133333,-20.83835053,-16.07168627,-24.94688606,-19.12984376,-15.4005733,-24.39309494,15,62,5.82597757963333,347.3158840822,418.51450868,2013
"Russia, North of West Siberia",Pangody,3,S.fuscum,65.87059,74.95099,17.98767071,-29.16061595,200.288747333333,-20.83835053,-16.07168627,-24.94688606,-19.12984376,-15.4005733,-24.39309494,20,62,5.82597757963333,347.3158840822,418.51450868,2013
"Russia, North of West Siberia",Hanimey,2,S.fuscum,63.78,75.55,17.0609,-26.4634,145.647558366667,-20.1287818,-15.62877337,-24.03065825,-18.64367103,-15.20093987,-23.28052711,100,66,5.76044616846667,366.946092432,620.83666718,2014
"Russia, North of West Siberia",Hanimey,4,S.fuscum,63.78,75.55,17.6508,-25.9128,653.2767162,-20.1287818,-15.62877337,-24.03065825,-18.64367103,-15.20093987,-23.28052711,41,66,5.76044616846667,366.946092432,620.83666718,2014
"Russia, North of West Siberia",Hanimey,2,S.magellanicum,63.78,75.55,15.2903,-31.0966,129.936305733333,-20.1287818,-15.62877337,-24.03065825,-18.64367103,-15.20093987,-23.28052711,43,66,5.76044616846667,366.946092432,620.83666718,2014
"Russia, North of West Siberia",Hanimey,4,S.magellanicum,63.78,75.55,15.5662,-29.1379,99.8726114533333,-20.1287818,-15.62877337,-24.03065825,-18.64367103,-15.20093987,-23.28052711,50,66,5.76044616846667,366.946092432,620.83666718,2014
"Russia, Komi Republic",Ust-pozheg,1,S.magellanicum,61.94259,50.273818,20.19389146,-30.36394245,28.66242038,-15.61125771,-12.55791998,-18.4262619,-15.09333211,-12.20353881,-18.32777434,20,86,11.5564768489667,545.49774704,464.65091207,2013
"Russia, Komi Republic",Ust-pozheg,1,S.fuscum,61.94259,50.273818,20.93927825,-29.78645036,202.0948337,-15.61125771,-12.55791998,-18.4262619,-15.09333211,-12.20353881,-18.32777434,30,86,11.5564768489667,545.49774704,464.65091207,2013
"Russia, Komi Republic",Ust-pozheg,3,S.magellanicum,61.94259,50.273818,20.12063733,-30.10289619,138.726114643333,-15.61125771,-12.55791998,-18.4262619,-15.09333211,-12.20353881,-18.32777434,15,86,11.5564768489667,545.49774704,464.65091207,2013
"Russia, Komi Republic",Ust-pozheg,3,S.fuscum,61.94259,50.273818,20.51138088,-30.22119111,63.3121019133333,-15.61125771,-12.55791998,-18.4262619,-15.09333211,-12.20353881,-18.32777434,40,86,11.5564768489667,545.49774704,464.65091207,2013
"Russia, Komi Republic",Kuzobnjur,6,S.fuscum,61.838269,53.297717,22.3191528,-26.17457402,133.085633413333,-16.12669055,-12.92293421,-19.10377908,-15.63065507,-12.73761735,-19.10337706,40,117,10.8707265213333,512.09603929,505.2889238,2013
"Russia, Komi Republic",Kuzobnjur,8,S.fuscum,61.838269,53.297717,20.76270865,-27.74515603,121.330502476667,-16.12669055,-12.92293421,-19.10377908,-15.63065507,-12.73761735,-19.10337706,45,117,10.8707265213333,512.09603929,505.2889238,2013
"Russia, Middle of West Siberia",Mukhrino,2,S.magellanicum,60.8996,68.68764,15.9143,-29.7201,116.518046686667,-18.2254401,-14.40418577,-21.9806571,-16.7567404,-13.72800965,-21.44275765,40,34,10.4534444173333,465.40340837,450.40951882,2013
"Russia, Middle of West Siberia",Mukhrino,1,S.fuscum,60.8996,68.68764,17.5726,-29.9097,470.997876875,-18.2254401,-14.40418577,-21.9806571,-16.7567404,-13.72800965,-21.44275765,25,34,9.1290679935,477.42227876,666.13336011,2014
"Russia, Middle of West Siberia",Mukhrino,2,S.fuscum,60.89906,68.68948,18.9724,-26.5286,833.64118905,-18.2254401,-14.40418577,-21.9806571,-16.7567404,-13.72800965,-21.44275765,40,34,9.1290679935,477.42227876,666.13336011,2014
"Russia, Middle of West Siberia",Kondinskie Lakes,1,S.magellanicum,60.85283,63.5235,21.20107263,-30.05887154,238.5279547,-17.94900107,-14.23044602,-21.54193306,-17.26858034,-14.41049113,-20.68187972,16,71,10.8880401625,479.1847597,356.77465452,2013
"Russia, Middle of West Siberia",Kondinskie Lakes,3,S.magellanicum,60.85411,63.51699,19.80861153,-30.46491944,76.94267514,-17.94900107,-14.23044602,-21.54193306,-17.26858034,-14.41049113,-20.68187972,42,68,10.8880401625,479.1847597,356.77465452,2013
"Canada, NT (S)",Scotty Creek,1,S.magellanicum,61.308833,-121.305166,12.57313433,-28.9688839,43.4781316333333,-21.26576511,-17.86744547,-24.99429226,-19.50998013,-17.30865418,-24.81821047,12.2,282,12.3997436518333,392.79440987,324.76089753,2013
"Canada, NT (S)",Scotty Creek,3,S.magellanicum,61.308833,-121.305166,12.89757208,-27.08331634,14.4934182613333,-21.26576511,-17.86744547,-24.99429226,-19.50998013,-17.30865418,-24.81821047,9.5,282,12.3997436518333,392.79440987,324.76089753,2013
"Canada, NT (S)",Scotty Creek,1,S.fuscum,61.308833,-121.305166,14.54726368,-30.41858804,44.9900636966667,-21.26576511,-17.86744547,-24.99429226,-19.50998013,-17.30865418,-24.81821047,16,282,12.3997436518333,392.79440987,324.76089753,2013
"Canada, NT (S)",Scotty Creek,3,S.fuscum,61.308833,-121.305166,14.45011381,-30.17836019,51.1333333333333,-21.26576511,-17.86744547,-24.99429226,-19.50998013,-17.30865418,-24.81821047,33,282,12.3997436518333,392.79440987,324.76089753,2013
"Canada, ON (E) ",Mer Bleue,1,S.magellanicum,45.40944166,-75.518708,19.68030179,-29.98336904,,-10.99063651,-7.877093156,-13.91876292,-10.30772685,-7.826113007,-13.93900437,34,68,16.87532959,643.82676573,564.99957279,2013
"Canada, ON (E) ",Mer Bleue,3,S.magellanicum,45.40944166,-75.518708,19.15326252,-30.26504181,,-10.99063651,-7.877093156,-13.91876292,-10.30772685,-7.826113007,-13.93900437,32,68,16.87532959,643.82676573,564.99957279,2013
"USA, New York",Bloomindale Bog,1,S.fuscum,44.383778,-74.140796,21.201425,-28.16075135,158.84600144,-11.75886142,-8.543009837,-14.8413806,-10.57987249,-8.380998149,-14.48011729,,474,15.6537058515,654.69646436,705.22473107,2013
"USA, New York",Bloomindale Bog,2,S.fuscum,44.383778,-74.140796,22.55609418,-27.80375675,166.957112506667,-11.75886142,-8.543009837,-14.8413806,-10.57987249,-8.380998149,-14.48011729,,474,15.6537058515,654.69646436,705.22473107,2013
"USA, New York",Bloomindale Bog,3,S.fuscum,44.383778,-74.140796,21.89918876,-28.59246575,67.26242037,-11.75886142,-8.543009837,-14.8413806,-10.57987249,-8.380998149,-14.48011729,,474,15.6537058515,654.69646436,705.22473107,2013
"USA, New York",Bloomindale Bog,4,S.fuscum,44.383778,-74.140796,20.83864266,-27.34817352,439.917905166667,-11.75886142,-8.543009837,-14.8413806,-10.57987249,-8.380998149,-14.48011729,,474,15.6537058515,654.69646436,705.22473107,2013
"USA, Maine",Great Waas Island,1,S.fuscum,44.472147,-67.582071,21.59447962,-29.19972869,319.62908705,-10.03902078,-7.487976551,-12.55881715,-9.590767389,-7.439747022,-12.32843333,41,15,14.657017008,612.56618774,659.50401719,2013
"USA, Maine",Great Waas Island,2,S.fuscum,44.472147,-67.582071,21.70528294,-28.57153292,270.188959666667,-10.03902078,-7.487976551,-12.55881715,-9.590767389,-7.439747022,-12.32843333,30,15,14.657017008,612.56618774,659.50401719,2013
"USA, Maine",Great Waas Island,3,S.fuscum,44.472147,-67.582071,22.55114761,-29.20181572,331.899646133333,-10.03902078,-7.487976551,-12.55881715,-9.590767389,-7.439747022,-12.32843333,39,15,14.657017008,612.56618774,659.50401719,2013
"USA, Maine",Great Waas Island,4,S.fuscum,44.472147,-67.582071,22.54521171,-28.55692372,254.4433121,-10.03902078,-7.487976551,-12.55881715,-9.590767389,-7.439747022,-12.32843333,46,15,14.657017008,612.56618774,659.50401719,2013
"USA, Maine",Great Waas Island,1,S.magellanicum,44.472147,-67.582071,21.10575782,-31.14692685,112.980042436667,-10.03902078,-7.487976551,-12.55881715,-9.590767389,-7.439747022,-12.32843333,49,15,14.657017008,612.56618774,659.50401719,2013
"USA, Maine",Great Waas Island,2,S.magellanicum,44.472147,-67.582071,20.67144836,-31.26797454,103.004953993333,-10.03902078,-7.487976551,-12.55881715,-9.590767389,-7.439747022,-12.32843333,58,15,14.657017008,612.56618774,659.50401719,2013
"USA, New York",Greenwoods Conservancy,1,S.fuscum,42.71707,-75.0990505,21.53745427,-27.62525944,140.193347503333,-10.50728854,-7.474998315,-13.38437057,-9.381620964,-7.303741294,-12.76658141,,545,16.4624674483333,701.33521455,728.93399818,2013
"USA, New York",Greenwoods Conservancy,2,S.fuscum,42.71707,-75.0990505,21.25919507,-26.28237858,210.980325533333,-10.50728854,-7.474998315,-13.38437057,-9.381620964,-7.303741294,-12.76658141,,545,16.4624674483333,701.33521455,728.93399818,2013
"USA, New York",Greenwoods Conservancy,3,S.fuscum,42.71707,-75.0990505,21.65299442,-25.71367787,111.97622082,-10.50728854,-7.474998315,-13.38437057,-9.381620964,-7.303741294,-12.76658141,,545,16.4624674483333,701.33521455,728.93399818,2013
"USA, New York",Greenwoods Conservancy,4,S.fuscum,42.71707,-75.0990505,21.49508954,-28.45547945,128.463694285,-10.50728854,-7.474998315,-13.38437057,-9.381620964,-7.303741294,-12.76658141,,545,16.4624674483333,701.33521455,728.93399818,2013
"USA, New York",Greenwoods Conservancy,1,S.magellanicum,42.71707,-75.0990505,20.02965531,-29.51712329,219.907997166667,-10.50728854,-7.474998315,-13.38437057,-9.381620964,-7.303741294,-12.76658141,,545,16.4624674483333,701.33521455,728.93399818,2013
"USA, New York",Greenwoods Conservancy,2,S.magellanicum,42.71707,-75.0990505,20.48026189,-28.89653383,110.560509543333,-10.50728854,-7.474998315,-13.38437057,-9.381620964,-7.303741294,-12.76658141,,545,16.4624674483333,701.33521455,728.93399818,2013
"USA, New York",Greenwoods Conservancy,3,S.magellanicum,42.71707,-75.0990505,20.60061621,-27.24854711,22.03821656,-10.50728854,-7.474998315,-13.38437057,-9.381620964,-7.303741294,-12.76658141,,545,16.4624674483333,701.33521455,728.93399818,2013
"USA, New York",Greenwoods Conservancy,4,S.magellanicum,42.71707,-75.0990505,20.12016176,-28.33094645,205.4819533,-10.50728854,-7.474998315,-13.38437057,-9.381620964,-7.303741294,-12.76658141,,545,16.4624674483333,701.33521455,728.93399818,2013
"USA, New York",Lake Desolation,1,S.fuscum,43.162063,-73.977556,20.64683227,-27.94489415,510.525831566667,-10.36611911,-7.384649356,-13.1919663,-9.233003323,-7.266567014,-12.4299052,36,514,18.078378295,732.91079965,700.87144133,2013
"USA, New York",Lake Desolation,2,S.fuscum,43.162063,-73.977556,21.13113807,-28.20108526,381.3031847,-10.36611911,-7.384649356,-13.1919663,-9.233003323,-7.266567014,-12.4299052,50,514,18.078378295,732.91079965,700.87144133,2013
"USA, New York",Lake Desolation,3,S.fuscum,43.162063,-73.977556,20.47737339,-29.13085673,449.086341133333,-10.36611911,-7.384649356,-13.1919663,-9.233003323,-7.266567014,-12.4299052,50,514,18.078378295,732.91079965,700.87144133,2013
"USA, New York",Lake Desolation,4,S.fuscum,43.162063,-73.977556,22.04679376,-29.31973286,474.499363066667,-10.36611911,-7.384649356,-13.1919663,-9.233003323,-7.266567014,-12.4299052,48,514,18.078378295,732.91079965,700.87144133,2013
"USA, New York",Lake Desolation,1,S.magellanicum,43.162063,-73.977556,20.86828423,-27.91894977,109.248407656667,-10.36611911,-7.384649356,-13.1919663,-9.233003323,-7.266567014,-12.4299052,21,514,18.078378295,732.91079965,700.87144133,2013
"USA, New York",Lake Desolation,2,S.magellanicum,43.162063,-73.977556,20.93183131,-28.41293068,170.072611466667,-10.36611911,-7.384649356,-13.1919663,-9.233003323,-7.266567014,-12.4299052,28,514,18.078378295,732.91079965,700.87144133,2013
"USA, New York",Lake Desolation,3,S.magellanicum,43.162063,-73.977556,21.6135182,-27.68441262,298.396319866667,-10.36611911,-7.384649356,-13.1919663,-9.233003323,-7.266567014,-12.4299052,26,514,18.078378295,732.91079965,700.87144133,2013
"USA, New York",Lake Desolation,4,S.magellanicum,43.162063,-73.977556,20.35894473,-28.42642175,256.150035366667,-10.36611911,-7.384649356,-13.1919663,-9.233003323,-7.266567014,-12.4299052,22,514,18.078378295,732.91079965,700.87144133,2013
"USA, Maine",Orono Bog,1,S.fuscum,44.869721,-68.727243,21.71943,-28.2543045,212.501061566667,-10.40460058,-7.697102785,-13.05876684,-9.462539488,-7.542898161,-13.1189541,38,42,16.13342692,687.51276958,728.12125403,2013
"USA, Maine",Orono Bog,2,S.fuscum,44.869721,-68.727243,21.93606778,-28.23552124,373.675159233333,-10.40460058,-7.697102785,-13.05876684,-9.462539488,-7.542898161,-13.1189541,43,42,16.13342692,687.51276958,728.12125403,2013
"USA, Maine",Orono Bog,3,S.fuscum,44.869721,-68.727243,21.69728481,-29.75383492,115.4055202,-10.40460058,-7.697102785,-13.05876684,-9.462539488,-7.542898161,-13.1189541,31,42,16.13342692,687.51276958,728.12125403,2013
"USA, Maine",Orono Bog,4,S.fuscum,44.869721,-68.727243,22.27209705,-26.80694981,262.179759366667,-10.40460058,-7.697102785,-13.05876684,-9.462539488,-7.542898161,-13.1189541,27,42,16.13342692,687.51276958,728.12125403,2013
"USA, Maine",Orono Bog,1,S.magellanicum,44.869721,-68.727243,20.46581937,-30.48846916,258.802547766667,-10.40460058,-7.697102785,-13.05876684,-9.462539488,-7.542898161,-13.1189541,52,42,16.13342692,687.51276958,728.12125403,2013
"USA, Maine",Orono Bog,2,S.magellanicum,44.869721,-68.727243,20.62950125,-29.71835542,125.496815283333,-10.40460058,-7.697102785,-13.05876684,-9.462539488,-7.542898161,-13.1189541,32,42,16.13342692,687.51276958,728.12125403,2013
"USA, Maine",Orono Bog,3,S.magellanicum,44.869721,-68.727243,21.04737146,-31.89721382,163.6621373,-10.40460058,-7.697102785,-13.05876684,-9.462539488,-7.542898161,-13.1189541,36,42,16.13342692,687.51276958,728.12125403,2013
"USA, Maine",Orono Bog,4,S.magellanicum,44.869721,-68.727243,20.73926439,-29.73609517,210.761783433333,-10.40460058,-7.697102785,-13.05876684,-9.462539488,-7.542898161,-13.1189541,40,42,16.13342692,687.51276958,728.12125403,2013
"USA, Maine",Saco Heath,1,S.fuscum,43.545971,-70.47155,21.6385519,-31.38615608,5.9211894646675E-16,-9.986067533,-7.215442022,-12.64690185,-9.401592848,-7.167391703,-12.89461121,48,43,17.51127014,680.02531454,682.91437769,2013
"USA, Maine",Saco Heath,2,S.fuscum,43.545971,-70.47155,,-30.43140307,,-9.986067533,-7.215442022,-12.64690185,-9.401592848,-7.167391703,-12.89461121,,43,17.51127014,680.02531454,682.91437769,2013
"USA, Maine",Saco Heath,3,S.fuscum,43.545971,-70.47155,23.69227807,-29.84298464,25.52469922,-9.986067533,-7.215442022,-12.64690185,-9.401592848,-7.167391703,-12.89461121,49,43,17.51127014,680.02531454,682.91437769,2013
"USA, Maine",Saco Heath,4,S.fuscum,43.545971,-70.47155,22.03138841,-31.09142798,225.819532866667,-9.986067533,-7.215442022,-12.64690185,-9.401592848,-7.167391703,-12.89461121,46,43,17.51127014,680.02531454,682.91437769,2013
"USA, Maine",Saco Heath,1,S.magellanicum,43.545971,-70.47155,21.5355286,-29.20994188,95.0389243,-9.986067533,-7.215442022,-12.64690185,-9.401592848,-7.167391703,-12.89461121,32,43,17.51127014,680.02531454,682.91437769,2013
"USA, Maine",Saco Heath,2,S.magellanicum,43.545971,-70.47155,20.96938186,-32.18628061,52.3323425333333,-9.986067533,-7.215442022,-12.64690185,-9.401592848,-7.167391703,-12.89461121,41,43,17.51127014,680.02531454,682.91437769,2013
"USA, Maine",Saco Heath,3,S.magellanicum,43.545971,-70.47155,21.7165415,-28.29047323,90.8481245466667,-9.986067533,-7.215442022,-12.64690185,-9.401592848,-7.167391703,-12.89461121,32,43,17.51127014,680.02531454,682.91437769,2013
"USA, Maine",Saco Heath,4,S.magellanicum,43.545971,-70.47155,21.06662815,-28.000934,220.31719745,-9.986067533,-7.215442022,-12.64690185,-9.401592848,-7.167391703,-12.89461121,32,43,17.51127014,680.02531454,682.91437769,2013
"USA, New York",Silver Lake,1,S.magellanicum,44.511166,-73.885986,19.2276141,-30.77594438,188.593630566667,-11.57568133,-8.396542629,-14.61356568,-10.19443633,-8.219019672,-14.12733394,38,449,16.3832539883333,648.17362393,746.35474578,2013
"USA, New York",Silver Lake,2,S.magellanicum,44.511166,-73.885986,19.84767957,-30.01006642,220.089172,-11.57568133,-8.396542629,-14.61356568,-10.19443633,-8.219019672,-14.12733394,53,449,16.3832539883333,648.17362393,746.35474578,2013
"USA, New York",Silver Lake,3,S.magellanicum,44.511166,-73.885986,19.89774697,-30.69084682,18.60721868,-11.57568133,-8.396542629,-14.61356568,-10.19443633,-8.219019672,-14.12733394,38,449,16.3832539883333,648.17362393,746.35474578,2013
"USA, New York",Silver Lake,4,S.magellanicum,44.511166,-73.885986,19.37300212,-30.5341428,208.532201,-11.57568133,-8.396542629,-14.61356568,-10.19443633,-8.219019672,-14.12733394,31,449,16.3832539883333,648.17362393,746.35474578,2013
"Canada, QC",Grande-Plee Bleue,1,S.magellanicum,46.77933,-71.05635,18.96716418,-27.35900837,155.624911521667,-11.64788755,-8.603314559,-14.608711,-10.88287247,-8.523146741,-14.38210459,24,93,14.3346344013333,635.51191338,678.78850096,2013
"Canada, QC",Grande-Plee Bleue,3,S.magellanicum,46.78056,-71.0579,19.07833839,-28.31627243,334.82661005,-11.64788755,-8.603314559,-14.608711,-10.88287247,-8.523146741,-14.38210459,24,92,14.3346344013333,635.51191338,678.78850096,2013
"Canada, QC",Grande-Plee Bleue,1,S.fuscum,46.77937,-71.05629,19.05373134,-25.96745562,290.955414,-11.64788755,-8.603314559,-14.608711,-10.88287247,-8.523146741,-14.38210459,40,93,14.3346344013333,635.51191338,678.78850096,2013
"Canada, QC",Grande-Plee Bleue,3,S.fuscum,46.78025,-71.05757,20.2723824,-28.25101958,796.426043816667,-11.64788755,-8.603314559,-14.608711,-10.88287247,-8.523146741,-14.38210459,40,92,14.3346344013333,635.51191338,678.78850096,2013
"Canada, QC",Saint-Etienne,1,S.magellanicum,46.65284,-71.31801,19.13830846,-28.42715772,422.76574665,-11.58998354,-8.543741544,-14.54372621,-10.69625788,-8.433464521,-14.39669413,35,99,15.5889322913333,639.0606845,651.58925199,2013
"Canada, QC",Saint-Etienne,3,S.magellanicum,46.65404,-71.31989,19.4483693,-25.89070147,159.33333335,-11.58998354,-8.543741544,-14.54372621,-10.69625788,-8.433464521,-14.39669413,35,97,15.5889322913333,639.0606845,651.58925199,2013
"Canada, QC",Saint-Etienne,1,S.fuscum,46.65272,-71.31785,18.86666667,-27.10803918,485.46921446,-11.58998354,-8.543741544,-14.54372621,-10.69625788,-8.433464521,-14.39669413,28,100,15.5889322913333,639.0606845,651.58925199,2013
"Canada, QC",Saint-Etienne,3,S.fuscum,46.65417,-71.32001,20.42317906,-27.59747145,350.539278133333,-11.58998354,-8.543741544,-14.54372621,-10.69625788,-8.433464521,-14.39669413,38,96,15.5889322913333,639.0606845,651.58925199,2013
"Canada, QC",Saint-Charles,1,S.magellanicum,46.78761,-70.97387,19.3880597,-26.5418282,297.233545666667,-11.83232673,-8.767535528,-14.8237884,-11.06287055,-8.689038449,-14.59230931,13,99,14.3346344013333,635.51191338,678.78850096,2013
"Canada, QC",Saint-Charles,3,S.magellanicum,46.78883,-70.97193,19.8892261,-27.25489396,197.849964608333,-11.83232673,-8.767535528,-14.8237884,-11.06287055,-8.689038449,-14.59230931,20,99,14.3346344013333,635.51191338,678.78850096,2013
"Canada, QC",Saint-Charles,1,S.fuscum,46.7876,-70.97387,18.38606965,-27.21822077,210.318471333333,-11.83232673,-8.767535528,-14.8237884,-11.06287055,-8.689038449,-14.59230931,23,99,14.3346344013333,635.51191338,678.78850096,2013
"Canada, QC",Saint-Charles,3,S.fuscum,46.78895,-70.97128,19.24905159,-26.44229201,260.651804683333,-11.83232673,-8.767535528,-14.8237884,-11.06287055,-8.689038449,-14.59230931,27,99,14.3346344013333,635.51191338,678.78850096,2013
"Canada, QC",Sainte-Catherine,1,S.magellanicum,46.87288,-71.58704,17.10547264,-29.26882269,230.7430998,-11.83129577,-8.727542003,-14.84005141,-11.10336475,-8.655455948,-14.61852239,18,169,14.2142120358333,636.65316387,653.2110908,2013
"Canada, QC",Sainte-Catherine,3,S.magellanicum,46.87193,-71.58467,20.36485048,-27.84828711,390.745222916667,-11.83129577,-8.727542003,-14.84005141,-11.10336475,-8.655455948,-14.61852239,10,170,14.2142120358333,636.65316387,653.2110908,2013
