"region","site","latitude_wgs84","longitude_wgs84","elevation_masl","sample_year","species"
"Bulgaria, Central Rhodopes Mts","Chairski lakes",41.59065,24.446419,1377,"2013","S.magellanicum"
"Bulgaria, Vitosha Mts","Kapaklivets",42.59398,23.280245,1829,"2013","S.fuscum+S.magellanicum"
"Bulgaria, Western Rodopi Mts","Shiroka Polyana",41.75638,24.144839,1544,"2013","S.fuscum+S.magellanicum"
"Bulgaria, Western Stara planina Mts","Petrohan pass",43.11778,23.1225,1376,"2013","S.magellanicum"
"Canada, AB","208UB",56.1157,-115.7024,660,"2013","S.fuscum"
"Canada, AB","BC35",55.87,-115.1,653,"2013","S.fuscum+S.magellanicum"
"Canada, AB","Wandering River_Control",55.35394,-112.517692,566,"2014","S.magellanicum"
"Canada, NT (S)","Scotty Creek",61.30883,-121.305166,282,"2013","S.fuscum+S.magellanicum"
"Canada, ON (E) ","Mer Bleue",45.40944,-75.518708,68,"2013","S.magellanicum"
"Canada, ON (N)","MOE BOG",52.69376,-83.945183,125.5,"2014","S.fuscum"
"Canada, ON (N)","MOE MOSS",52.69697,-83.950642,88,"2014","S.fuscum+S.magellanicum"
"Canada, ON (NW)","Raith",48.85354,-89.95639,472,"2013","S.fuscum+S.magellanicum"
"Canada, ON (NW)","Savanne",48.954,-90.23306,458,"2013","S.fuscum+S.magellanicum"
"Canada, ON (S)","Parry_Sound",45.45978,-80.15097025,222.75,"2013","S.fuscum+S.magellanicum"
"Canada, ON (S)","Puslinch_bog",43.40806,-80.26402575,307,"2013","S.fuscum+S.magellanicum"
"Canada, QC","Chute Panet",46.86937,-71.8403475,153.5,"2013","S.fuscum+S.magellanicum"
"Canada, QC","Coteau road",47.7668,-64.5940825,4.5,"2013","S.fuscum+S.magellanicum"
"Canada, QC","Goulet",47.71879,-64.684885,2.5,"2013","S.fuscum+S.magellanicum"
"Canada, QC","Grande-Plee Bleue",46.77988,-71.0570275,92.5,"2013","S.fuscum+S.magellanicum"
"Canada, QC","Jifi (Haut-Shippagan)",47.73998,-64.7446675,2,"2013","S.fuscum+S.magellanicum"
"Canada, QC","Miscou #5",48.00951,-64.5060325,5,"2013","S.fuscum+S.magellanicum"
"Canada, QC","Saint-Charles",46.78825,-70.9727375,99,"2013","S.fuscum+S.magellanicum"
"Canada, QC","Saint-Etienne",46.65344,-71.31894,98,"2013","S.fuscum+S.magellanicum"
"Canada, QC","Sainte-Catherine",46.8725,-71.585795,169.5,"2013","S.fuscum+S.magellanicum"
"Canada, QC","Wilson",47.93986,-64.52368,4,"2013","S.fuscum+S.magellanicum"
"China","Hani",42.22584,126.5189861,851.25,"2014","S.fuscum+S.magellanicum"
"China","Mangui",52.28331,122.438715275,741.75,"2014","S.fuscum+S.magellanicum"
"Czech Republic","Jizerka",50.82724,15.3287083325,864.25,"2013","S.fuscum+S.magellanicum"
"Czech Republic","Mrtvý luh",48.87025,13.87161111,739.75,"2013","S.fuscum+S.magellanicum"
"Czech Republic","Velký Močálbog",50.39622,12.635104165,925.75,"2013","S.fuscum+S.magellanicum"
"Estonia (central)","Männikjärve bog",58.87583,26.24722222,81,"2013","S.fuscum+S.magellanicum"
"Estonia (central)","Parika bog",58.475,25.77041667,52,"2013","S.fuscum+S.magellanicum"
"Estonia (NE)","Seli bog",59.17056,27.27388889,58,"2013","S.fuscum+S.magellanicum"
"Estonia (SW)","Tolkuse bog",58.13889,24.51972222,10,"2013","S.fuscum+S.magellanicum"
"Finland (N)","Kaamanen",69.14079,27.2712,165,"2013","S.fuscum"
"Finland (N)","Salmisuo",62.78477,30.947475,116,"2013","S.fuscum+S.magellanicum"
"Finland (N)","Siikajoki",64.7315,24.719083,46.75,"2013","S.fuscum+S.magellanicum"
"Finland (N)","Siikaneva",61.83722,24.169767,131.5,"2013","S.fuscum+S.magellanicum"
"Finland (S)","Tervalamminsuo",60.3874,23.5844175,78,"2013","S.fuscum+S.magellanicum"
"Italy (N)","Lupicino",46.42944,11.41222222,1288,"2013","S.fuscum+S.magellanicum"
"Japan (NE)","East Ochiishi Mire",43.20111,145.51981,176.75,"2013","S.fuscum+S.magellanicum"
"Netherlands","Bargerveen",52.68564,7.024459,152,"2014","S.magellanicum"
"Norway (central)","Bjornmyra",63.33613,10.4056925,135.25,"2013","S.fuscum+S.magellanicum"
"Norway (central)","Hemne",63.2147,9.0210675,60,"2013","S.fuscum+S.magellanicum"
"Norway (central)","Tydal",63.06674,11.3981125,482.25,"2013","S.fuscum+S.magellanicum"
"Poland (N)","Linkowo",52.95449,15.9308732,46,"2013","S.fuscum+S.magellanicum"
"Poland (N)","Tuchola (BT)",53.8296,17.5632897,127,"2013","S.fuscum+S.magellanicum"
"Poland (SE)","Puścizna Wielka bog",49.45294,19.7576041675,650.75,"2013","S.fuscum+S.magellanicum"
"Poland (SE)","Tarnawa Niżna",49.11193,22.82725,670.5,"2013","S.magellanicum"
"Poland (SE)","Zakole bog",49.21551,22.7415625,564,"2014","S.fuscum+S.magellanicum"
"Romania, Apuseni Mts","Molhașul Mare de la Izbuc",46.58972,22.76111111,1208,"2013","S.fuscum+S.magellanicum"
"Romania, Ciomatu Mts","Tinovul Mohoș bog",46.13639,25.90277778,1048,"2013","S.fuscum+S.magellanicum"
"Romania, Gutâi Mts","Tăul lui Dumitru bog",47.82472,23.69833333,1142,"2014","S.magellanicum"
"Romania, Maramureș Mts","Tăul Obcioarei bog",47.68486,24.53666667,1043,"2013","S.fuscum+S.magellanicum"
"Romania, Obcina Mestecanisului Mts","Găina-Lucina",47.65944,25.18222222,1212,"2013","S.fuscum+S.magellanicum"
"Russia, Komi Republic","Kuzobnjur",61.83827,53.297717,117,"2013","S.fuscum"
"Russia, Komi Republic","Ust-pozheg",61.94259,50.273818,86,"2013","S.fuscum+S.magellanicum"
"Russia, Middle of West Siberia","Kogalym",62.23019,74.13096,75,"2013","S.fuscum+S.magellanicum"
"Russia, Middle of West Siberia","Kondinskie Lakes",60.85347,63.520245,69.5,"2013","S.magellanicum"
"Russia, Middle of West Siberia","Mukhrino",60.89942,68.6882533333333,34,"2013 & 2014","S.fuscum+S.magellanicum"
"Russia, Middle of West Siberia","Niznevartovsk",60.916,76.8116,44,"2013","S.fuscum+S.magellanicum"
"Russia, Middle of West Siberia","Pogranichnoe",62.9707,75.18102,103,"2013","S.magellanicum"
"Russia, North of West Siberia","Gupkinskoe",64.55025,76.95076,40,"2013","S.fuscum"
"Russia, North of West Siberia","Hanimey",63.78,75.55,66,"2014","S.fuscum+S.magellanicum"
"Russia, North of West Siberia","Pangody",65.87059,74.95099,62,"2013","S.fuscum"
"Russia, North of West Siberia","Tetu-Mamontotay",63.221,75.7112,118,"2013","S.fuscum+S.magellanicum"
"Russia, South of West Siberia","Nikolaevka",55.1316,79.0316,119,"2013","S.fuscum+S.magellanicum"
"Russia, South of West Siberia","Plotnikovo",56.85009,82.8311,118,"2013","S.fuscum+S.magellanicum"
"Russia, St-Petersburg region","Nizhne-Svirsky State Natural Reserve",60.6667,33.0378,6,"2013","S.fuscum+S.magellanicum"
"Russia, St-Petersburg region","Ozernoe mire",60.3518,29.55455,55,"2013","S.fuscum+S.magellanicum"
"Russia, St-Petersburg region","Stroganovo",59.28565,30.00917,113,"2013","S.fuscum+S.magellanicum"
"Russia, St-Petersburg region","Vsevolozhsk",60.0642,30.65478,33,"2013","S.fuscum+S.magellanicum"
"Sweden (N)","Abisko mire",68.35916,18.81038,356,"2013","S.fuscum"
"Sweden (N)","Stordalen",68.3528,19.03689,378,"2013","S.fuscum"
"Sweden (N)","Storflaket",68.34711,18.97589,387,"2013","S.fuscum"
"Sweden (S)","Kulflyten",59.90254,15.83353,137,"2013","S.fuscum+S.magellanicum"
"Sweden (S)","Store mosse",57.29919,13.94138,163,"2013","S.fuscum+S.magellanicum"
"Sweden (S)","Traneröds mosse",56.04455,13.18672,168,"2013","S.fuscum+S.magellanicum"
"Switzerland, Jura","Etang de la Gruere",47.23962,7.049483,1003,"2014","S.fuscum+S.magellanicum"
"Switzerland, Jura","Le Cachot",47.00566,6.665169,1052,"2014","S.fuscum+S.magellanicum"
"UK, England","Fenns and Whixall Mosses",52.915,-2.773,90,"2013","S.magellanicum"
"UK, Scotland","Flanders Moss",56.151,-4.207,19,"2013","S.magellanicum"
"UK, Scotland","Forsinard Flows",58.382,-3.828,182,"2013","S.fuscum+S.magellanicum"
"UK, Scotland","Moidach More",57.453,-3.629,274,"2013","S.magellanicum"
"UK,Wales","Cors Fochno",52.502,-4.011,4,"2013","S.fuscum+S.magellanicum"
"USA, Interior Alaska, Healy","CiPEHR",63.88202,-149.2269,671,"2014","S.fuscum+S.magellanicum"
"USA, Maine","Great Waas Island",44.47215,-67.582071,15,"2013","S.fuscum+S.magellanicum"
"USA, Maine","Orono Bog",44.86972,-68.727243,42,"2013","S.fuscum+S.magellanicum"
"USA, Maine","Saco Heath",43.54597,-70.47155,43,"2013","S.fuscum+S.magellanicum"
"USA, New York","Bloomindale Bog",44.38378,-74.140796,474,"2013","S.fuscum"
"USA, New York","Greenwoods Conservancy",42.71707,-75.0990505,545,"2013","S.fuscum+S.magellanicum"
"USA, New York","Lake Desolation",43.16206,-73.977556,514,"2013","S.fuscum+S.magellanicum"
"USA, New York","Silver Lake",44.51117,-73.885986,449,"2013","S.magellanicum"
