"","GWPmin","GWP10","GWP25","GWPmed","GWP75","GWP90","GWPmax"
"discount1.005",275,275,275,275,275,275,201.398835981261
"discount1.006",275,275,275,275,275,275,183.075460013039
"discount1.007",275,275,275,275,275,275,166.866983194033
"discount1.008",275,275,275,275,275,255.162585105578,152.64938693128
"discount1.009",275,275,275,275,275,227.205802038953,140.239406806658
"discount1.01",275,275,275,275,275,204.236720724142,129.428927598963
"discount1.011",275,275,275,275,254.719137972313,184.534267297626,120.008806081134
"discount1.012",275,275,275,275,232.540054362758,167.572984273443,111.783045339557
"discount1.013",275,275,275,275,216.293434818416,152.791984629366,104.575869135587
"discount1.014",275,275,275,275,203.997853307764,140.064965368875,98.2342659073468
"discount1.015",275,275,275,275,192.7625670081,129.9022986998,92.6274699518345
"discount1.016",275,275,275,267.457790135818,180.741706415237,120.652966401975,87.6452706473075
"discount1.017",275,275,275,254.262658416241,169.330906055006,112.394048985348,83.1952428731991
"discount1.018",275,275,275,240.749778639803,160.136640495878,105.401403614466,79.2003568321891
"discount1.019",275,275,275,226.106845103591,151.714169597526,99.4302423101658,75.5964028508848
"discount1.02",275,275,275,213.682040597044,142.79164086476,93.8516404602458,72.3297969347969
"discount1.021",275,275,275,200.573600976825,133.721332257343,88.8076206822221,69.3558678012963
"discount1.022",275,275,275,187.397263461579,125.189626391118,84.3034669556651,66.6369415132434
"discount1.023",275,275,275,175.145875714767,117.57766094816,80.2553102969297,64.1414529160174
"discount1.024",275,275,255.163403382969,164.060558288203,110.663773818476,76.5999393635521,61.842653140296
"discount1.025",275,275,235.43978577119,153.705274237701,105.105748188807,73.2693088567972,59.7178125182196
"discount1.026",275,275,217.505242914123,145.404234791222,100.380649274834,70.2584340930239,57.7475114778095
"discount1.027",275,275,203.568205128841,137.915458315055,95.8743852048086,67.5214882645411,55.9151357669096
"discount1.028",275,275,190.938359916476,130.799514769346,91.1597807430454,65.008352565777,54.206292772664
"discount1.029",275,258.351229755155,180.619242390591,124.653920909917,87.2087831474493,62.691941371098,52.6085831766417
"discount1.03",275,242.334050059059,170.868696199883,118.30245438994,83.8063414779294,60.5500763381313,51.111156735639
"discount1.031",275,227.762564905766,161.703053549391,112.884324875366,80.6064131249793,58.5636653517176,49.7045920044924
"discount1.032",275,218.326073198987,153.684974764916,107.850044926483,77.0558427698149,56.7163291079215,48.380591153925
"discount1.033",275,206.104038828464,145.446816489606,103.046134275928,74.0068254191377,54.9937330938983,47.1318514744336
"discount1.034",275,196.752427481883,137.885395217056,98.4414113290868,71.5966403258526,53.3834834699141,45.9519156457337
"discount1.035",275,188.368667631439,131.125567751546,94.7915049450882,69.3950208692332,51.8747650705211,44.8350531479689
"discount1.036",275,179.374992570752,125.607074942404,91.7414775933319,66.95169290509,50.4579974707757,43.7761608573645
"discount1.037",275,171.799768737602,120.263502808292,88.5783876317822,64.8686914193017,49.1248920142886,42.7706793929675
"discount1.038",275,166.282082280002,114.889166475114,85.3434624443006,62.8353703660575,47.8680368148964,41.8145184143868
"discount1.039",275,158.919216131097,110.537743067508,82.4032417772718,60.8564962687589,46.6808876828643,40.9040141460818
"discount1.04",275,151.907780629499,106.412686017496,79.6116275508207,58.9076059121963,45.5576277439357,40.0358489902959
"discount1.041",275,146.840758107686,102.134248685621,76.8857108410523,57.1390595963249,44.493070520999,39.2070298308211
"discount1.042",269.81525254374,142.176220147342,98.0537466078081,74.3326187869267,55.401823400686,43.4825777865687,38.4148440708308
"discount1.043",259.629526111468,136.765977212897,94.7499737533209,72.0097664741273,53.781835306694,42.5219840244001,37.6242560444983
"discount1.044",249.889177662772,131.577481668409,91.5784881542976,69.855591814795,52.2751056166696,41.6075616320771,36.787690277663
"discount1.045",241.036852610059,126.235885346007,88.5488409105431,67.8211225326007,50.8602282447003,40.7359287440546,35.9914088755193
"discount1.046",235.188055711545,122.325202888139,85.8961509740392,65.8973960527846,49.4794372607111,39.9040360583231,35.2324589217099
"discount1.047",229.395585492432,118.928429875849,83.4186923280434,63.9924096266044,48.2559952455735,39.109120249044,34.5081725628473
"discount1.048",223.673094588606,115.616393986845,81.0652830131254,62.1176066654681,47.0398724022828,38.3486712956018,33.8161338224536
"discount1.049",218.032647749073,111.920612105365,78.8332626078742,60.4230232010495,45.9659387869225,37.6204041478181,33.1541494738937
"discount1.05",212.484759584703,108.0096485902,76.4578127449336,59.0559269452782,44.9552212497279,36.922234537444,32.5202235825097
"discount1.051",207.038455121435,104.571107235297,74.1524518391883,57.5339188772437,43.9677702226746,36.252255558662,31.9125368377986
"discount1.052",201.701347750138,101.702093672545,71.9302154213846,56.0086420634437,42.9926244926615,35.6035535027774,31.3294255230575
"discount1.053",196.479729128117,98.97226122357,69.8971211534341,54.6679889777501,42.0455220673368,34.9622247563089,30.7693664776876
"discount1.054",191.378666725698,96.0284736438507,68.0987073893814,53.2015138230608,41.1623358065513,34.369821497565,30.2309620780718
"discount1.055",186.402105293483,92.9750333220754,66.253830025791,51.8609473223084,40.2968788220011,33.8066429824019,29.7129274798291
"discount1.056",181.552969675021,90.0772415896958,64.4715179787312,50.6232275830332,39.5377292198564,33.2519264650181,29.2140793915792
"discount1.057",176.833264414674,87.3521820522912,62.8343875021326,49.4146598054784,38.7577620095109,32.7150987851628,28.733326158592
"discount1.058",172.244173972908,84.8424527851299,61.3308671507346,48.3669997106437,38.0952625226297,32.1831094618958,28.269658989642
"discount1.059",167.786154302597,82.7445604279186,59.8666858490284,47.3653173708357,37.4591962541662,31.6738455611361,27.822144180108
"discount1.06",163.459021244221,80.8578879283244,58.5145483212939,46.3473223478028,36.8679017418741,31.1657238190719,27.389901007127
"discount1.061",159.262032379918,79.0307116210605,57.1951607623915,45.4497176009477,36.2515873501971,30.6741812644506,26.9722010517904
"discount1.062",155.193962655159,77.2691959190509,55.9245923109637,44.5738559206724,35.6495144783381,30.2143230496501,26.5681819704497
"discount1.063",151.25314583676,75.4014937083261,54.6150247090372,43.6109891260332,35.082920799126,29.7795407983248,26.1772073507605
"discount1.064",147.437688655681,73.5701538408135,53.3578834891039,42.8188562270218,34.5512488296833,29.3587929631486,25.7986275635113
"discount1.065",143.745190902759,71.7214743920863,52.2737939488429,42.1111674554066,34.0030263814911,28.9509250518133,25.4318365988067
"discount1.066",140.173182189326,69.9151077593599,51.1599256798674,41.3344547634531,33.463450728085,28.5553280053182,25.0762683445677
"discount1.067",136.718936037017,68.3867143232727,50.1897367113173,40.5916205693311,32.9416240865511,28.1714314246413,24.7313932704635
"discount1.068",133.379565406587,66.916031023312,49.2532310472687,39.8374452427466,32.4762513452632,27.7987005192206,24.3967154414543
"discount1.069",130.152101545958,65.478125130711,48.3439126505985,39.2054757779273,32.000570609345,27.4366204095277,24.0717698489242
"discount1.07",127.033390978994,64.0433514644667,47.4135805936905,38.4805749347008,31.5718467624829,27.0847305992226,23.7561199810363
"discount1.071",124.020333478658,62.6066676445628,46.552918048164,37.8500941563713,31.118196508154,26.7427943210689,23.4493556450577
"discount1.072",121.109723445108,61.1918542096337,45.6694407288466,37.239527531769,30.6875841756929,26.4101934356393,23.1510909843894
"discount1.073",118.298352735427,59.9003887933319,44.8732291009288,36.6270783246795,30.2838397988001,26.0864948340583,22.860962662378
"discount1.074",115.583011782382,58.6604484137323,44.1562142035963,36.0827320847104,29.8526287276995,25.7713302119951,22.5786282318459
"discount1.075",112.960563613959,57.4697610492521,43.3897485803308,35.5729108552915,29.4408043157866,25.4643518997278,22.3037646290227
"discount1.076",110.427737368966,56.3417439396264,42.7547231253187,35.015971410972,29.0463499079074,25.1648656984858,22.036066803754
"discount1.077",107.981509672485,55.2587364441805,42.0553002176796,34.4681604981234,28.6781528876236,24.8728009715016,21.775246468468
"discount1.078",105.618786356116,54.2154466250392,41.4088062169187,33.9639796517118,28.2932357891131,24.5884555219317,21.5210309401248
"discount1.079",103.336558208825,53.2097850360283,40.7745400780264,33.5184851894545,27.9255596796008,24.3111047739646,21.2731486514114
"discount1.08",101.13188490475,52.2398090794576,40.0846621628146,33.0965032866747,27.5941176485824,24.0404825281859,21.0313686690188
"discount1.081",99.0018943263299,51.2401406936445,39.4003720282092,32.6662950829748,27.2491601759541,23.7763362643659,20.7955235890609
"discount1.082",96.9437903843195,50.3570142342594,38.7671495918649,32.2292329787732,26.9187689864876,23.5184262600039,20.5652704145629
"discount1.083",94.9548559005698,49.5305728239885,38.2167180232671,31.7874940546118,26.5819766771698,23.2665247747333,20.3404605971197
"discount1.084",93.0323945168072,48.7294825376144,37.6628147567152,31.3422067982922,26.2670749310151,23.0204152980071,20.1208951413687
"discount1.085",91.1739713921519,47.924453944138,37.1271428286268,30.933348455095,25.9501090590574,22.7798918550939,19.9063849393855
"discount1.086",89.3770160778697,47.1204854972435,36.580874250491,30.5317013819152,25.6339492529557,22.5447583621191,19.6967501432816
"discount1.087",87.6391639251335,46.3418699384022,36.0333501219492,30.1293031001209,25.3284663310515,22.3148280325044,19.4918195807392
"discount1.088",85.958107151079,45.58748080103,35.5386542079284,29.7378412653494,25.0438346029831,22.0899228219908,19.2914302208961
"discount1.089",84.3316206944855,44.8212898020126,35.0695044333763,29.3628640609332,24.7542995611298,21.8698729166574,19.0954266801425
"discount1.09",82.7575613776488,44.1137985252067,34.6128263536415,29.0146870076888,24.4682865744833,21.654516254275,18.9036607668879
"discount1.091",81.2338665967896,43.42780326685,34.1681193325131,28.6695318081753,24.1891538546064,21.4431763286975,18.7159910609699
"discount1.092",79.7585530981073,42.762352867933,33.7389212018685,28.3413918260401,23.9164334749231,21.2355905205539,18.5322825177697
"discount1.093",78.3297151698033,42.1271460723128,33.3227150205115,28.0094241726299,23.647578201893,21.0322245445438,18.3524061120398
"discount1.094",76.9455228649399,41.5109797378394,32.9191948470931,27.7020468804751,23.3985557309688,20.8306250607702,18.1762384937654
"discount1.095",75.6042200140444,41.0315015725154,32.5282844785992,27.3798820442861,23.1736845555553,20.6300361179609,18.0036616766915
"discount1.096",74.3041123329208,40.5826327282844,32.1470550577201,27.0654392768492,22.934888300175,20.4333001417155,17.8345627418235
"discount1.097",73.0435918036004,40.1417456285701,31.7751425231833,26.7537904584565,22.6994631463261,20.2440839010999,17.6688335687959
"discount1.098",71.8211773025654,39.6217109614508,31.4122010409454,26.4499518699329,22.4730953423874,20.0602546198761,17.5063705735963
"discount1.099",70.6352638139588,39.071989341173,31.0505684404411,26.1658926435122,22.2438466478184,19.8799244593101,17.347083392814
"discount1.1",69.4844921742926,38.5473073110252,30.6881923318954,25.8765405515904,22.0193697007145,19.7028893998049,17.1908729142283
"discount1.101",68.3675026594209,38.0381490832933,30.3250869351069,25.5811744200711,21.7966480456572,19.5269628053199,17.0375782970152
"discount1.102",67.2829937491107,37.640111290197,29.9644173316829,25.2942315300089,21.5877983176357,19.3539154187797,16.8872347189612
"discount1.103",66.2297198816805,37.2042476364535,29.617132002094,25.0263511073305,21.3977844239668,19.1839853527695,16.7396975798742
"discount1.104",65.2064892274605,36.7296990596337,29.2719007893042,24.7725761272848,21.2088905791548,19.0175267813537,16.5948864841361
"discount1.105",64.2121615005008,36.3161802124742,28.9451738582738,24.5239215571598,21.0191024077798,18.8541874523505,16.4527240820964
"discount1.106",63.2456458187093,35.9165823428786,28.6352687526269,24.2700709143486,20.8215071309643,18.6937630206766,16.3131359246001
"discount1.107",62.3058986124007,35.5263215703634,28.3381258402207,24.0156001023797,20.627733481214,18.5361736389712,16.1760503456932
"discount1.108",61.3919215929306,35.1156387702838,28.0397649271468,23.7617188436258,20.4365751918233,18.3813424205867,16.0413983338546
"discount1.109",60.5027597748452,34.7469851333277,27.7490001816187,23.5318262770682,20.2510901232725,18.2291952993535,15.9091134195701
"discount1.11",59.6374995664332,34.3813847742967,27.4792387466188,23.3130282950937,20.0691851108034,18.0793891805511,15.7791315610043
"discount1.111",58.7952950885044,33.9521465118438,27.1775368106847,23.1000753333568,19.8856302944955,17.9320348518558,15.6513910376095
"discount1.112",57.9752099522997,33.6031222329904,26.9304467619876,22.8750003220191,19.7059231027833,17.787171362496,15.5258323493705
"discount1.113",57.1765689308543,33.2918554415538,26.646841789819,22.6505342577444,19.5305592444453,17.6447341660842,15.4023981170463
"discount1.114",56.3985482561162,32.9798134901357,26.3637072081529,22.4516946666447,19.3588900249197,17.5044197837215,15.2810329938929
"discount1.115",55.6404171877671,32.6042430672418,26.0819047230611,22.2340890362275,19.1903606426951,17.3623627564694,15.161683572685
"discount1.116",54.9014755673231,32.2300950152648,25.8244296617643,22.0242568241856,19.0248831136702,17.2172515419457,15.0442983040991
"discount1.117",54.1810318570407,31.8642711373251,25.6305006041803,21.8404898392093,18.8623727536052,17.0823200208908,14.9288274161241
"discount1.118",53.4785054344976,31.5070450114865,25.4422645347238,21.6407090864427,18.7027480248439,16.9418944305758,14.8152228397252
"discount1.119",52.79322198866,31.1580601899649,25.1932340934738,21.4409048559426,18.5459303897773,16.8037924584705,14.7034381332026
"discount1.12",52.124616109197,30.8309398362082,24.9466393497601,21.244815882082,18.3918441729022,16.6754452676624,14.5934284137238
"discount1.121",51.4720643804584,30.5215204672356,24.7037585458627,21.0604583457528,18.2404164300669,16.5424277632426,14
"discount1.122",50.8351301458257,30.2183991848825,24.4639574678268,20.8835783765882,18.0917415972099,16.4171878113424,14
"discount1.123",50.2132192929388,29.9213876270314,24.2801578918143,20.7121318515582,17.9456137906585,16.2956928484771,14
"discount1.124",49.6058526096177,29.6303047767373,24.0895339074166,20.5415649471766,17.8019360304542,16.1760870133975,14
"discount1.125",49.0125523855093,29.3449766133715,23.8816818658675,20.3685330466389,17.6606452706429,16.058325742847,14
"discount1.126",48.4328603717251,29.0652357816065,23.6742785441636,20.1984594721987,17.5216806406798,15.942365861157,14
"discount1.127",47.8663368756227,28.7909212785413,23.4705117249882,20.029334311501,17.3849883125232,15.8281655310964,14
"discount1.128",47.3125599039521,28.5445567554591,23.2702849154949,19.8633762183482,17.2505145627696,15.7156842033006,14
"discount1.129",46.7711243460164,28.3182606921953,23.0735050527788,19.7003267658075,17.118193687218,15.6048825661305,14
"discount1.13",46.2416411957682,28.0956652456434,22.8800823516769,19.5327107337524,16.9879121320833,15.4955842169151,14
"discount1.131",45.7237368149961,27.8766800372978,22.6899301589285,19.3699249743093,16.8597411057167,15.3870502536506,14
"discount1.132",45.2170522288199,27.6612169199945,22.501496112538,19.2113037428326,16.7323904269755,15.2725774084977,14
"discount1.133",44.7212424585257,27.4491809923292,22.315166000407,19.0521349749381,16.6066816380474,15.170602506659,14
"discount1.134",44.2359758888743,27.2405034150056,22.1319203418671,18.8934704338566,16.4829036777563,15.0675842216179,14
"discount1.135",43.7609336584892,27.0351044040549,21.9516824746627,18.7374896322231,16.361011644471,14.9647997679821,14
"discount1.136",43.295809092247,26.8329677669854,21.7743782795307,18.5841240581606,16.2409620051651,14.866641826917,14
"discount1.137",42.8403071528676,26.6338966525063,21.5999360733058,18.4333075324091,16.1227125445081,14.7632931648586,14
"discount1.138",42.3941385816282,26.4378796571476,21.4282837935913,18.2849761088096,16.0062223215512,14.6680156417018,14
"discount1.139",41.9570418138257,26.2448465900103,21.2593481733179,18.1447218493895,15.8914516237902,14.5739649844952,14
"discount1.14",41.5287471431903,26.0262690300394,21.0930753475837,18.0056515450165,15.778361923249,14,14
"discount1.141",41.1090011715418,25.8094342901218,20.9294630548356,17.8705179127233,15.6669158350483,14,14
"discount1.142",40.6975597833447,25.5962934046012,20.7683279818937,17.7387967720116,15.5570770777027,14,14
"discount1.143",40.2941877419349,25.3867533077002,20.6112473265245,17.6068859554865,15.4488104339701,14,14
"discount1.144",39.8986583063139,25.1807240215441,20.4577843010566,17.4748014211032,15.3420817123003,14,14
"discount1.145",39.5107528681027,24.9781185272474,20.3101623407426,17.3430845595187,15.2368577113427,14,14
"discount1.146",39.1302605997002,24.7788526389983,20.167695416575,17.213110286503,15.1331061862519,14,14
"discount1.147",38.756978128052,24.5828448930019,20.0102229976875,17.085610593042,15.0307958120425,14,14
"discount1.148",38.3907092193242,24.3900164336255,19.8482739399935,16.9599505353882,14.9298961545584,14,14
"discount1.149",38.0312644753372,24.1999390361574,19.7004189657225,16.8362097337687,14.8303776375964,14,14
"discount1.15",37.6784610527609,24.010721536547,19.5558042679503,16.7142859188416,14.7322115128694,14,14
